

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 12:13:41 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
    96     0013                     	;# 
    97     0014                     	;# 
    98     0015                     	;# 
    99     0015                     	;# 
   100     0016                     	;# 
   101     0017                     	;# 
   102     0018                     	;# 
   103     0019                     	;# 
   104     001A                     	;# 
   105     001B                     	;# 
   106     001B                     	;# 
   107     001C                     	;# 
   108     001D                     	;# 
   109     001E                     	;# 
   110     001F                     	;# 
   111     0081                     	;# 
   112     0085                     	;# 
   113     0086                     	;# 
   114     0087                     	;# 
   115     0088                     	;# 
   116     0089                     	;# 
   117     008C                     	;# 
   118     008D                     	;# 
   119     008E                     	;# 
   120     0091                     	;# 
   121     0092                     	;# 
   122     0093                     	;# 
   123     0094                     	;# 
   124     0098                     	;# 
   125     0099                     	;# 
   126     009C                     	;# 
   127     009D                     	;# 
   128     009E                     	;# 
   129     009F                     	;# 
   130     010C                     	;# 
   131     010D                     	;# 
   132     010E                     	;# 
   133     010F                     	;# 
   134     018C                     	;# 
   135     018D                     	;# 
   136     0000                     	;# 
   137     0001                     	;# 
   138     0002                     	;# 
   139     0003                     	;# 
   140     0004                     	;# 
   141     0005                     	;# 
   142     0006                     	;# 
   143     0007                     	;# 
   144     0008                     	;# 
   145     0009                     	;# 
   146     000A                     	;# 
   147     000B                     	;# 
   148     000C                     	;# 
   149     000D                     	;# 
   150     000E                     	;# 
   151     000E                     	;# 
   152     000F                     	;# 
   153     0010                     	;# 
   154     0011                     	;# 
   155     0012                     	;# 
   156     0013                     	;# 
   157     0014                     	;# 
   158     0015                     	;# 
   159     0015                     	;# 
   160     0016                     	;# 
   161     0017                     	;# 
   162     0018                     	;# 
   163     0019                     	;# 
   164     001A                     	;# 
   165     001B                     	;# 
   166     001B                     	;# 
   167     001C                     	;# 
   168     001D                     	;# 
   169     001E                     	;# 
   170     001F                     	;# 
   171     0081                     	;# 
   172     0085                     	;# 
   173     0086                     	;# 
   174     0087                     	;# 
   175     0088                     	;# 
   176     0089                     	;# 
   177     008C                     	;# 
   178     008D                     	;# 
   179     008E                     	;# 
   180     0091                     	;# 
   181     0092                     	;# 
   182     0093                     	;# 
   183     0094                     	;# 
   184     0098                     	;# 
   185     0099                     	;# 
   186     009C                     	;# 
   187     009D                     	;# 
   188     009E                     	;# 
   189     009F                     	;# 
   190     010C                     	;# 
   191     010D                     	;# 
   192     010E                     	;# 
   193     010F                     	;# 
   194     018C                     	;# 
   195     018D                     	;# 
   196     0000                     	;# 
   197     0001                     	;# 
   198     0002                     	;# 
   199     0003                     	;# 
   200     0004                     	;# 
   201     0005                     	;# 
   202     0006                     	;# 
   203     0007                     	;# 
   204     0008                     	;# 
   205     0009                     	;# 
   206     000A                     	;# 
   207     000B                     	;# 
   208     000C                     	;# 
   209     000D                     	;# 
   210     000E                     	;# 
   211     000E                     	;# 
   212     000F                     	;# 
   213     0010                     	;# 
   214     0011                     	;# 
   215     0012                     	;# 
   216     0013                     	;# 
   217     0014                     	;# 
   218     0015                     	;# 
   219     0015                     	;# 
   220     0016                     	;# 
   221     0017                     	;# 
   222     0018                     	;# 
   223     0019                     	;# 
   224     001A                     	;# 
   225     001B                     	;# 
   226     001B                     	;# 
   227     001C                     	;# 
   228     001D                     	;# 
   229     001E                     	;# 
   230     001F                     	;# 
   231     0081                     	;# 
   232     0085                     	;# 
   233     0086                     	;# 
   234     0087                     	;# 
   235     0088                     	;# 
   236     0089                     	;# 
   237     008C                     	;# 
   238     008D                     	;# 
   239     008E                     	;# 
   240     0091                     	;# 
   241     0092                     	;# 
   242     0093                     	;# 
   243     0094                     	;# 
   244     0098                     	;# 
   245     0099                     	;# 
   246     009C                     	;# 
   247     009D                     	;# 
   248     009E                     	;# 
   249     009F                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     010E                     	;# 
   253     010F                     	;# 
   254     018C                     	;# 
   255     018D                     	;# 
   256                           
   257                           	psect	idataBANK1
   258     0D70                     __pidataBANK1:
   259                           
   260                           ;initializer for _setpoint
   261     0D70  34FA               	retlw	250
   262     0D71  3400               	retlw	0
   263                           
   264                           ;initializer for _velatras
   265     0D72  3455               	retlw	85
   266     0D73  3400               	retlw	0
   267                           
   268                           ;initializer for _veladelante
   269     0D74  34AF               	retlw	175
   270     0D75  3400               	retlw	0
   271                           
   272                           ;initializer for _vel
   273     0D76  3464               	retlw	100
   274     0D77  3400               	retlw	0
   275                           
   276                           ;initializer for _freq
   277     0D78  34E8               	retlw	232
   278     0D79  3403               	retlw	3
   279     0D7A  3400               	retlw	0
   280     0D7B  3400               	retlw	0
   281                           
   282                           	psect	idataBANK3
   283     0D7C                     __pidataBANK3:
   284                           
   285                           ;initializer for _KI
   286     0D7C  340A               	retlw	10
   287     0D7D  34D7               	retlw	215
   288     0D7E  3423               	retlw	35
   289     0D7F  343B               	retlw	59
   290                           
   291                           ;initializer for _KD
   292     0D80  3493               	retlw	147
   293     0D81  3418               	retlw	24
   294     0D82  3494               	retlw	148
   295     0D83  3440               	retlw	64
   296                           
   297                           ;initializer for _KP
   298     0D84  348F               	retlw	143
   299     0D85  34C2               	retlw	194
   300     0D86  3475               	retlw	117
   301     0D87  343E               	retlw	62
   302                           
   303                           ;initializer for _TMR2PRESCALE
   304     0D88  3404               	retlw	4
   305     0D89  3400               	retlw	0
   306     0D8A  3400               	retlw	0
   307     0D8B  3400               	retlw	0
   308     001B                     _CCPR2L	set	27
   309     0015                     _CCPR1L	set	21
   310     0007                     _PORTCbits	set	7
   311     0009                     _PORTE	set	9
   312     0008                     _PORTD	set	8
   313     0007                     _PORTC	set	7
   314     0006                     _PORTB	set	6
   315     0005                     _PORTA	set	5
   316     0005                     _PORTAbits	set	5
   317     0008                     _PORTDbits	set	8
   318     000B                     _INTCONbits	set	11
   319     0006                     _PORTBbits	set	6
   320     00EA                     _CCP2M2	set	234
   321     00EB                     _CCP2M3	set	235
   322     0092                     _TMR2ON	set	146
   323     00BA                     _CCP1M2	set	186
   324     00BB                     _CCP1M3	set	187
   325     00EC                     _CCP2Y	set	236
   326     00ED                     _CCP2X	set	237
   327     00BC                     _CCP1Y	set	188
   328     00BD                     _CCP1X	set	189
   329     0092                     _PR2	set	146
   330     009F                     _ADCON1	set	159
   331     0089                     _TRISE	set	137
   332     0088                     _TRISD	set	136
   333     0087                     _TRISC	set	135
   334     0086                     _TRISB	set	134
   335     0085                     _TRISA	set	133
   336     0081                     _OPTION_REGbits	set	129
   337     0439                     _TRISC1	set	1081
   338     043A                     _TRISC2	set	1082
   339                           
   340                           	psect	cinit
   341     000F                     start_initialization:	
   342                           ; #config settings
   343                           
   344     000F                     __initialization:
   345                           
   346                           ; Initialize objects allocated to BANK3
   347     000F  1783               	bsf	3,7	;select IRP bank2
   348     0010  30A0               	movlw	low (__pdataBANK3+16)
   349     0011  00FD               	movwf	btemp+-1
   350     0012  300D               	movlw	high __pidataBANK3
   351     0013  00FE               	movwf	btemp
   352     0014  307C               	movlw	low __pidataBANK3
   353     0015  00FF               	movwf	btemp+1
   354     0016  3090               	movlw	low __pdataBANK3
   355     0017  0084               	movwf	4
   356     0018  120A  158A  2590  120A  118A  	fcall	init_ram0
   357                           
   358                           ; Initialize objects allocated to BANK1
   359     001D  1383               	bcf	3,7	;select IRP bank0
   360     001E  30EE               	movlw	low (__pdataBANK1+12)
   361     001F  00FD               	movwf	btemp+-1
   362     0020  300D               	movlw	high __pidataBANK1
   363     0021  00FE               	movwf	btemp
   364     0022  3070               	movlw	low __pidataBANK1
   365     0023  00FF               	movwf	btemp+1
   366     0024  30E2               	movlw	low __pdataBANK1
   367     0025  0084               	movwf	4
   368     0026  120A  158A  2590  120A  118A  	fcall	init_ram0
   369                           
   370                           ; Clear objects allocated to BANK3
   371     002B  1783               	bsf	3,7	;select IRP bank2
   372     002C  30A0               	movlw	low __pbssBANK3
   373     002D  0084               	movwf	4
   374     002E  30A8               	movlw	low (__pbssBANK3+8)
   375     002F  120A  158A  254A  120A  118A  	fcall	clear_ram0
   376                           
   377                           ; Clear objects allocated to BANK1
   378     0034  1383               	bcf	3,7	;select IRP bank0
   379     0035  30A0               	movlw	low __pbssBANK1
   380     0036  0084               	movwf	4
   381     0037  30D0               	movlw	low (__pbssBANK1+48)
   382     0038  120A  158A  254A  120A  118A  	fcall	clear_ram0
   383                           
   384                           ; Clear objects allocated to COMMON
   385     003D  01FA               	clrf	__pbssCOMMON& (0+127)
   386     003E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   387     003F                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390     003F                     __end_of__initialization:
   391     003F  0183               	clrf	3
   392     0040  120A  158A  2F85   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssCOMMON
   395     007A                     __pbssCOMMON:
   396     007A                     _proporcional:
   397     007A                     	ds	2
   398                           
   399                           	psect	bssBANK1
   400     00A0                     __pbssBANK1:
   401     00A0                     _poslast:
   402     00A0                     	ds	4
   403     00A4                     _pos:
   404     00A4                     	ds	4
   405     00A8                     _sumap:
   406     00A8                     	ds	4
   407     00AC                     _last_prop:
   408     00AC                     	ds	2
   409     00AE                     _diferencial:
   410     00AE                     	ds	2
   411     00B0                     _derivativo:
   412     00B0                     	ds	2
   413     00B2                     _integral:
   414     00B2                     	ds	2
   415     00B4                     _m:
   416     00B4                     	ds	2
   417     00B6                     _error6:
   418     00B6                     	ds	2
   419     00B8                     _error5:
   420     00B8                     	ds	2
   421     00BA                     _error4:
   422     00BA                     	ds	2
   423     00BC                     _error3:
   424     00BC                     	ds	2
   425     00BE                     _error2:
   426     00BE                     	ds	2
   427     00C0                     _error1:
   428     00C0                     	ds	2
   429     00C2                     _y:
   430     00C2                     	ds	2
   431     00C4                     _duty:
   432     00C4                     	ds	2
   433     00C6                     _sensoresP:
   434     00C6                     	ds	10
   435                           
   436                           	psect	dataBANK1
   437     00E2                     __pdataBANK1:
   438     00E2                     _setpoint:
   439     00E2                     	ds	2
   440     00E4                     _velatras:
   441     00E4                     	ds	2
   442     00E6                     _veladelante:
   443     00E6                     	ds	2
   444     00E8                     _vel:
   445     00E8                     	ds	2
   446     00EA                     _freq:
   447     00EA                     	ds	4
   448                           
   449                           	psect	bssBANK3
   450     01A0                     __pbssBANK3:
   451     01A0                     _position:
   452     01A0                     	ds	4
   453     01A4                     _suma:
   454     01A4                     	ds	4
   455                           
   456                           	psect	dataBANK3
   457     0190                     __pdataBANK3:
   458     0190                     _KI:
   459     0190                     	ds	4
   460     0194                     _KD:
   461     0194                     	ds	4
   462     0198                     _KP:
   463     0198                     	ds	4
   464     019C                     _TMR2PRESCALE:
   465     019C                     	ds	4
   466                           
   467                           	psect	inittext
   468     0D8C                     init_fetch0:	
   469                           ;	Called with low address in FSR and high address in W
   470                           
   471     0D8C  087E               	movf	btemp,w
   472     0D8D  008A               	movwf	10
   473     0D8E  087F               	movf	btemp+1,w
   474     0D8F  0082               	movwf	2
   475     0D90                     init_ram0:	
   476                           ;Called with:
   477                           ;	high address of idata address in btemp 
   478                           ;	low address of idata address in btemp+1 
   479                           ;	low address of data in FSR
   480                           ;	high address + 1 of data in btemp-1
   481                           
   482     0D90  120A  158A  258C  120A  158A  	fcall	init_fetch0
   483     0D95  0080               	movwf	0
   484     0D96  0A84               	incf	4,f
   485     0D97  0804               	movf	4,w
   486     0D98  067D               	xorwf	btemp+-1,w
   487     0D99  1903               	btfsc	3,2
   488     0D9A  3400               	retlw	0
   489     0D9B  0AFF               	incf	btemp+1,f
   490     0D9C  1903               	btfsc	3,2
   491     0D9D  0AFE               	incf	btemp,f
   492     0D9E  2D90               	goto	init_ram0
   493                           
   494                           	psect	clrtext
   495     0D4A                     clear_ram0:	
   496                           ;	Called with FSR containing the base address, and
   497                           ;	W with the last address+1
   498                           
   499     0D4A  0064               	clrwdt	;clear the watchdog before getting into this loop
   500     0D4B                     clrloop0:
   501     0D4B  0180               	clrf	0	;clear RAM location pointed to by FSR
   502     0D4C  0A84               	incf	4,f	;increment pointer
   503     0D4D  0604               	xorwf	4,w	;XOR with final address
   504     0D4E  1903               	btfsc	3,2	;have we reached the end yet?
   505     0D4F  3400               	retlw	0	;all done for this memory range, return
   506     0D50  0604               	xorwf	4,w	;XOR again to restore value
   507     0D51  2D4B               	goto	clrloop0	;do the next byte
   508                           
   509                           	psect	cstackBANK3
   510     01A8                     __pcstackBANK3:
   511     01A8                     ??_main:
   512                           
   513                           ; 1 bytes @ 0x0
   514     01A8                     	ds	3
   515                           
   516                           	psect	cstackBANK1
   517     00D0                     __pcstackBANK1:
   518     00D0                     ?___fltol:
   519     00D0                     ___fltol@f1:	
   520                           ; 4 bytes @ 0x0
   521                           
   522                           
   523                           ; 4 bytes @ 0x0
   524     00D0                     	ds	4
   525     00D4                     ??___fltol:
   526                           
   527                           ; 1 bytes @ 0x4
   528     00D4                     	ds	4
   529     00D8                     ___fltol@sign1:
   530                           
   531                           ; 1 bytes @ 0x8
   532     00D8                     	ds	1
   533     00D9                     ___fltol@exp1:
   534                           
   535                           ; 1 bytes @ 0x9
   536     00D9                     	ds	1
   537     00DA                     ?_PWM1_Duty:
   538     00DA                     ?_PWM2_Duty:	
   539                           ; 2 bytes @ 0xA
   540                           
   541     00DA                     PWM1_Duty@duty:	
   542                           ; 2 bytes @ 0xA
   543                           
   544     00DA                     PWM2_Duty@duty:	
   545                           ; 2 bytes @ 0xA
   546                           
   547                           
   548                           ; 2 bytes @ 0xA
   549     00DA                     	ds	2
   550     00DC                     ??_PWM1_Duty:
   551     00DC                     ??_PWM2_Duty:	
   552                           ; 1 bytes @ 0xC
   553                           
   554                           
   555                           ; 1 bytes @ 0xC
   556     00DC                     	ds	2
   557     00DE                     ?_motores:
   558     00DE                     motores@VI:	
   559                           ; 1 bytes @ 0xE
   560                           
   561                           
   562                           ; 2 bytes @ 0xE
   563     00DE                     	ds	2
   564     00E0                     motores@VD:
   565                           
   566                           ; 2 bytes @ 0x10
   567     00E0                     	ds	2
   568                           
   569                           	psect	cstackCOMMON
   570     0070                     __pcstackCOMMON:
   571     0070                     ?_PWM_ST:
   572     0070                     ?_external:	
   573                           ; 1 bytes @ 0x0
   574                           
   575     0070                     ??_external:	
   576                           ; 1 bytes @ 0x0
   577                           
   578     0070                     ?_inicia:	
   579                           ; 1 bytes @ 0x0
   580                           
   581     0070                     ?_main:	
   582                           ; 1 bytes @ 0x0
   583                           
   584     0070                     ?_PWM1_Start:	
   585                           ; 1 bytes @ 0x0
   586                           
   587     0070                     ?_PWM2_Start:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 1 bytes @ 0x0
   592     0070                     	ds	2
   593     0072                     ??_inicia:
   594     0072                     ??_PWM1_Start:	
   595                           ; 1 bytes @ 0x2
   596                           
   597     0072                     ??_PWM2_Start:	
   598                           ; 1 bytes @ 0x2
   599                           
   600     0072                     ?__Umul8_16:	
   601                           ; 1 bytes @ 0x2
   602                           
   603     0072                     ?___aldiv:	
   604                           ; 2 bytes @ 0x2
   605                           
   606     0072                     __Umul8_16@multiplicand:	
   607                           ; 4 bytes @ 0x2
   608                           
   609     0072                     ___aldiv@divisor:	
   610                           ; 1 bytes @ 0x2
   611                           
   612                           
   613                           ; 4 bytes @ 0x2
   614     0072                     	ds	2
   615     0074                     ??__Umul8_16:
   616                           
   617                           ; 1 bytes @ 0x4
   618     0074                     	ds	2
   619     0076                     ___aldiv@dividend:
   620                           
   621                           ; 4 bytes @ 0x6
   622     0076                     	ds	4
   623     007A                     ??_PWM_ST:
   624     007A                     ??_motores:	
   625                           ; 1 bytes @ 0xA
   626                           
   627                           
   628                           	psect	cstackBANK0
   629     0020                     __pcstackBANK0:	
   630                           ; 1 bytes @ 0xA
   631                           
   632     0020                     ??___aldiv:
   633     0020                     __Umul8_16@product:	
   634                           ; 1 bytes @ 0x0
   635                           
   636                           
   637                           ; 2 bytes @ 0x0
   638     0020                     	ds	1
   639     0021                     ___aldiv@counter:
   640                           
   641                           ; 1 bytes @ 0x1
   642     0021                     	ds	1
   643     0022                     ___aldiv@sign:
   644     0022                     __Umul8_16@word_mpld:	
   645                           ; 1 bytes @ 0x2
   646                           
   647                           
   648                           ; 2 bytes @ 0x2
   649     0022                     	ds	1
   650     0023                     ___aldiv@quotient:
   651                           
   652                           ; 4 bytes @ 0x3
   653     0023                     	ds	1
   654     0024                     __Umul8_16@multiplier:
   655                           
   656                           ; 1 bytes @ 0x4
   657     0024                     	ds	3
   658     0027                     ?_PWM_Max_Duty:
   659     0027                     ?_PWM1_Init:	
   660                           ; 2 bytes @ 0x7
   661                           
   662     0027                     ?_PWM2_Init:	
   663                           ; 2 bytes @ 0x7
   664                           
   665     0027                     PWM1_Init@freq:	
   666                           ; 2 bytes @ 0x7
   667                           
   668     0027                     PWM2_Init@freq:	
   669                           ; 4 bytes @ 0x7
   670                           
   671                           
   672                           ; 4 bytes @ 0x7
   673     0027                     	ds	2
   674     0029                     ??_PWM_Max_Duty:
   675                           
   676                           ; 1 bytes @ 0x9
   677     0029                     	ds	2
   678     002B                     ??_PWM1_Init:
   679     002B                     ??_PWM2_Init:	
   680                           ; 1 bytes @ 0xB
   681                           
   682                           
   683                           ; 1 bytes @ 0xB
   684     002B                     	ds	2
   685     002D                     ?___xxtofl:
   686     002D                     ___xxtofl@val:	
   687                           ; 4 bytes @ 0xD
   688                           
   689                           
   690                           ; 4 bytes @ 0xD
   691     002D                     	ds	4
   692     0031                     ??___xxtofl:
   693                           
   694                           ; 1 bytes @ 0x11
   695     0031                     	ds	4
   696     0035                     ___xxtofl@sign:
   697                           
   698                           ; 1 bytes @ 0x15
   699     0035                     	ds	1
   700     0036                     ___xxtofl@exp:
   701                           
   702                           ; 1 bytes @ 0x16
   703     0036                     	ds	1
   704     0037                     ___xxtofl@arg:
   705                           
   706                           ; 4 bytes @ 0x17
   707     0037                     	ds	4
   708     003B                     ?___fldiv:
   709     003B                     ___fldiv@a:	
   710                           ; 4 bytes @ 0x1B
   711                           
   712                           
   713                           ; 4 bytes @ 0x1B
   714     003B                     	ds	4
   715     003F                     ___fldiv@b:
   716                           
   717                           ; 4 bytes @ 0x1F
   718     003F                     	ds	4
   719     0043                     ??___fldiv:
   720                           
   721                           ; 1 bytes @ 0x23
   722     0043                     	ds	5
   723     0048                     ___fldiv@rem:
   724                           
   725                           ; 4 bytes @ 0x28
   726     0048                     	ds	4
   727     004C                     ___fldiv@sign:
   728                           
   729                           ; 1 bytes @ 0x2C
   730     004C                     	ds	1
   731     004D                     ___fldiv@new_exp:
   732                           
   733                           ; 2 bytes @ 0x2D
   734     004D                     	ds	2
   735     004F                     ___fldiv@grs:
   736                           
   737                           ; 4 bytes @ 0x2F
   738     004F                     	ds	4
   739     0053                     ___fldiv@bexp:
   740                           
   741                           ; 1 bytes @ 0x33
   742     0053                     	ds	1
   743     0054                     ___fldiv@aexp:
   744                           
   745                           ; 1 bytes @ 0x34
   746     0054                     	ds	1
   747     0055                     ?___flmul:
   748     0055                     ___flmul@b:	
   749                           ; 4 bytes @ 0x35
   750                           
   751                           
   752                           ; 4 bytes @ 0x35
   753     0055                     	ds	4
   754     0059                     ___flmul@a:
   755                           
   756                           ; 4 bytes @ 0x39
   757     0059                     	ds	4
   758     005D                     ??___flmul:
   759                           
   760                           ; 1 bytes @ 0x3D
   761     005D                     	ds	5
   762     0062                     ___flmul@sign:
   763                           
   764                           ; 1 bytes @ 0x42
   765     0062                     	ds	1
   766     0063                     ___flmul@aexp:
   767                           
   768                           ; 1 bytes @ 0x43
   769     0063                     	ds	1
   770     0064                     ___flmul@grs:
   771                           
   772                           ; 4 bytes @ 0x44
   773     0064                     	ds	4
   774     0068                     ___flmul@bexp:
   775                           
   776                           ; 1 bytes @ 0x48
   777     0068                     	ds	1
   778     0069                     ___flmul@prod:
   779                           
   780                           ; 4 bytes @ 0x49
   781     0069                     	ds	4
   782     006D                     ___flmul@temp:
   783                           
   784                           ; 2 bytes @ 0x4D
   785     006D                     	ds	2
   786                           
   787                           	psect	maintext
