

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Mar 20 12:37:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   208     001B                     	;# 
   209     001C                     	;# 
   210     001D                     	;# 
   211     001E                     	;# 
   212     001F                     	;# 
   213     0081                     	;# 
   214     0085                     	;# 
   215     0086                     	;# 
   216     0087                     	;# 
   217     0088                     	;# 
   218     0089                     	;# 
   219     008C                     	;# 
   220     008D                     	;# 
   221     008E                     	;# 
   222     0091                     	;# 
   223     0092                     	;# 
   224     0093                     	;# 
   225     0094                     	;# 
   226     0098                     	;# 
   227     0099                     	;# 
   228     009C                     	;# 
   229     009D                     	;# 
   230     009E                     	;# 
   231     009F                     	;# 
   232     010C                     	;# 
   233     010D                     	;# 
   234     010E                     	;# 
   235     010F                     	;# 
   236     018C                     	;# 
   237     018D                     	;# 
   238                           
   239                           	psect	idataBANK0
   240     007B                     __pidataBANK0:
   241                           
   242                           ;initializer for _KI
   243     007B  340A               	retlw	10
   244     007C  34D7               	retlw	215
   245     007D  3423               	retlw	35
   246     007E  343B               	retlw	59
   247                           
   248                           ;initializer for _KD
   249     007F  3493               	retlw	147
   250     0080  3418               	retlw	24
   251     0081  3494               	retlw	148
   252     0082  3440               	retlw	64
   253                           
   254                           ;initializer for _KP
   255     0083  348F               	retlw	143
   256     0084  34C2               	retlw	194
   257     0085  3475               	retlw	117
   258     0086  343E               	retlw	62
   259                           
   260                           ;initializer for _TMR2PRESCALE
   261     0087  3404               	retlw	4
   262     0088  3400               	retlw	0
   263     0089  3400               	retlw	0
   264     008A  3400               	retlw	0
   265                           
   266                           ;initializer for _setpoint
   267     008B  34FA               	retlw	250
   268     008C  3400               	retlw	0
   269                           
   270                           ;initializer for _velatras
   271     008D  3455               	retlw	85
   272     008E  3400               	retlw	0
   273                           
   274                           ;initializer for _veladelante
   275     008F  34AF               	retlw	175
   276     0090  3400               	retlw	0
   277                           
   278                           ;initializer for _vel
   279     0091  3464               	retlw	100
   280     0092  3400               	retlw	0
   281                           
   282                           ;initializer for _freq
   283     0093  34E8               	retlw	232
   284     0094  3403               	retlw	3
   285     0095  3400               	retlw	0
   286     0096  3400               	retlw	0
   287     001B                     _CCPR2L	set	27
   288     0015                     _CCPR1L	set	21
   289     0007                     _PORTCbits	set	7
   290     0009                     _PORTE	set	9
   291     0008                     _PORTD	set	8
   292     0007                     _PORTC	set	7
   293     0006                     _PORTB	set	6
   294     0005                     _PORTA	set	5
   295     0005                     _PORTAbits	set	5
   296     0008                     _PORTDbits	set	8
   297     0009                     _PORTEbits	set	9
   298     000B                     _INTCONbits	set	11
   299     0006                     _PORTBbits	set	6
   300     00EA                     _CCP2M2	set	234
   301     00EB                     _CCP2M3	set	235
   302     0092                     _TMR2ON	set	146
   303     00BA                     _CCP1M2	set	186
   304     00BB                     _CCP1M3	set	187
   305     00EC                     _CCP2Y	set	236
   306     00ED                     _CCP2X	set	237
   307     00BC                     _CCP1Y	set	188
   308     00BD                     _CCP1X	set	189
   309     0092                     _PR2	set	146
   310     009F                     _ADCON1	set	159
   311     0089                     _TRISE	set	137
   312     0088                     _TRISD	set	136
   313     0087                     _TRISC	set	135
   314     0086                     _TRISB	set	134
   315     0085                     _TRISA	set	133
   316     0081                     _OPTION_REGbits	set	129
   317     0439                     _TRISC1	set	1081
   318     043A                     _TRISC2	set	1082
   319                           
   320                           	psect	cinit
   321     000F                     start_initialization:	
   322                           ; #config settings
   323                           
   324     000F                     __initialization:
   325                           
   326                           ; Initialize objects allocated to BANK0
   327     000F  1383               	bcf	3,7	;select IRP bank0
   328     0010  306C               	movlw	low (__pdataBANK0+28)
   329     0011  00FD               	movwf	btemp+-1
   330     0012  3000               	movlw	high __pidataBANK0
   331     0013  00FE               	movwf	btemp
   332     0014  307B               	movlw	low __pidataBANK0
   333     0015  00FF               	movwf	btemp+1
   334     0016  3050               	movlw	low __pdataBANK0
   335     0017  0084               	movwf	4
   336     0018  120A  118A  20CC  120A  118A  	fcall	init_ram0
   337                           
   338                           ; Clear objects allocated to BANK0
   339     001D  3020               	movlw	low __pbssBANK0
   340     001E  0084               	movwf	4
   341     001F  3050               	movlw	low (__pbssBANK0+48)
   342     0020  120A  118A  20DB  120A  118A  	fcall	clear_ram0
   343                           
   344                           ; Clear objects allocated to COMMON
   345     0025  3070               	movlw	low __pbssCOMMON
   346     0026  0084               	movwf	4
   347     0027  307A               	movlw	low (__pbssCOMMON+10)
   348     0028  120A  118A  20DB  120A  118A  	fcall	clear_ram0
   349     002D                     end_of_initialization:	
   350                           ;End of C runtime variable initialization code
   351                           
   352     002D                     __end_of__initialization:
   353     002D  0183               	clrf	3
   354     002E  120A  118A  28B2   	ljmp	_main	;jump to C main() function
   355                           
   356                           	psect	bssCOMMON
   357     0070                     __pbssCOMMON:
   358     0070                     _pos:
   359     0070                     	ds	4
   360     0074                     _proporcional:
   361     0074                     	ds	2
   362     0076                     _error2:
   363     0076                     	ds	2
   364     0078                     _error1:
   365     0078                     	ds	2
   366                           
   367                           	psect	bssBANK0
   368     0020                     __pbssBANK0:
   369     0020                     _position:
   370     0020                     	ds	4
   371     0024                     _poslast:
   372     0024                     	ds	4
   373     0028                     _suma:
   374     0028                     	ds	4
   375     002C                     _sumap:
   376     002C                     	ds	4
   377     0030                     _last_prop:
   378     0030                     	ds	2
   379     0032                     _diferencial:
   380     0032                     	ds	2
   381     0034                     _derivativo:
   382     0034                     	ds	2
   383     0036                     _integral:
   384     0036                     	ds	2
   385     0038                     _m:
   386     0038                     	ds	2
   387     003A                     _error6:
   388     003A                     	ds	2
   389     003C                     _error5:
   390     003C                     	ds	2
   391     003E                     _error4:
   392     003E                     	ds	2
   393     0040                     _error3:
   394     0040                     	ds	2
   395     0042                     _y:
   396     0042                     	ds	2
   397     0044                     _duty:
   398     0044                     	ds	2
   399     0046                     _sensoresP:
   400     0046                     	ds	10
   401                           
   402                           	psect	dataBANK0
   403     0050                     __pdataBANK0:
   404     0050                     _KI:
   405     0050                     	ds	4
   406     0054                     _KD:
   407     0054                     	ds	4
   408     0058                     _KP:
   409     0058                     	ds	4
   410     005C                     _TMR2PRESCALE:
   411     005C                     	ds	4
   412     0060                     _setpoint:
   413     0060                     	ds	2
   414     0062                     _velatras:
   415     0062                     	ds	2
   416     0064                     _veladelante:
   417     0064                     	ds	2
   418     0066                     _vel:
   419     0066                     	ds	2
   420     0068                     _freq:
   421     0068                     	ds	4
   422                           
   423                           	psect	inittext
   424     00C8                     init_fetch0:	
   425                           ;	Called with low address in FSR and high address in W
   426                           
   427     00C8  087E               	movf	btemp,w
   428     00C9  008A               	movwf	10
   429     00CA  087F               	movf	btemp+1,w
   430     00CB  0082               	movwf	2
   431     00CC                     init_ram0:	
   432                           ;Called with:
   433                           ;	high address of idata address in btemp 
   434                           ;	low address of idata address in btemp+1 
   435                           ;	low address of data in FSR
   436                           ;	high address + 1 of data in btemp-1
   437                           
   438     00CC  120A  118A  20C8  120A  118A  	fcall	init_fetch0
   439     00D1  0080               	movwf	0
   440     00D2  0A84               	incf	4,f
   441     00D3  0804               	movf	4,w
   442     00D4  067D               	xorwf	btemp+-1,w
   443     00D5  1903               	btfsc	3,2
   444     00D6  3400               	retlw	0
   445     00D7  0AFF               	incf	btemp+1,f
   446     00D8  1903               	btfsc	3,2
   447     00D9  0AFE               	incf	btemp,f
   448     00DA  28CC               	goto	init_ram0
   449                           
   450                           	psect	clrtext
   451     00DB                     clear_ram0:	
   452                           ;	Called with FSR containing the base address, and
   453                           ;	W with the last address+1
   454                           
   455     00DB  0064               	clrwdt	;clear the watchdog before getting into this loop
   456     00DC                     clrloop0:
   457     00DC  0180               	clrf	0	;clear RAM location pointed to by FSR
   458     00DD  0A84               	incf	4,f	;increment pointer
   459     00DE  0604               	xorwf	4,w	;XOR with final address
   460     00DF  1903               	btfsc	3,2	;have we reached the end yet?
   461     00E0  3400               	retlw	0	;all done for this memory range, return
   462     00E1  0604               	xorwf	4,w	;XOR again to restore value
   463     00E2  28DC               	goto	clrloop0	;do the next byte
   464                           
   465                           	psect	cstackCOMMON
   466     007A                     __pcstackCOMMON:
   467     007A                     ?_external:
   468     007A                     ??_external:	
   469                           ; 1 bytes @ 0x0
   470                           
   471     007A                     ?_Trigger:	
   472                           ; 1 bytes @ 0x0
   473                           
   474     007A                     ?_EST:	
   475                           ; 1 bytes @ 0x0
   476                           
   477     007A                     ?_inicia:	
   478                           ; 1 bytes @ 0x0
   479                           
   480     007A                     ?_main:	
   481                           ; 1 bytes @ 0x0
   482                           
   483                           
   484                           ; 1 bytes @ 0x0
   485     007A                     	ds	4
   486                           
   487                           	psect	cstackBANK0
   488     0000                     __pcstackBANK0:
   489     0000                     ??_Trigger:
   490     0000                     ??_EST:	
   491                           ; 1 bytes @ 0x0
   492                           
   493     0000                     ??_inicia:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0000                     ??_main:	
   497                           ; 1 bytes @ 0x0
   498                           
   499                           
   500                           	psect	maintext
   501     00B2                     __pmaintext:	
   502                           ; 1 bytes @ 0x0
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 255 in file "WIPLOZ.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0, pclath, cstack
   517 ;; Tracked objects:
   518 ;;		On entry : B00/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         0       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          0       0       0       0       0
   525 ;;      Totals:         0       0       0       0       0
   526 ;;Total ram usage:        0 bytes
   527 ;; Hardware stack levels required when called: 2
   528 ;; This function calls:
   529 ;;		_EST
   530 ;;		_Trigger
   531 ;;		_inicia
   532 ;; This function is called by:
   533 ;;		Startup code after reset
   534 ;; This function uses a non-reentrant model
   535 ;;
   536                           
   537     00B2                     _main:	
   538                           ;psect for function _main
   539                           
   540     00B2                     l1796:	
   541                           ;incstack = 0
   542                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   543                           
   544                           
   545                           ;WIPLOZ.c: 257: inicia();
   546     00B2  120A  118A  2097  120A  118A  	fcall	_inicia
   547     00B7                     l1798:
   548                           
   549                           ;WIPLOZ.c: 259: Trigger();
   550     00B7  120A  118A  20E3  120A  118A  	fcall	_Trigger
   551     00BC                     l1800:
   552                           
   553                           ;WIPLOZ.c: 260: EST();
   554     00BC  120A  118A  2031  120A  118A  	fcall	_EST
   555     00C1                     l1802:
   556                           
   557                           ;WIPLOZ.c: 261: PORTEbits.RE2 = 1;
   558     00C1  1283               	bcf	3,5	;RP0=0, select bank0
   559     00C2  1303               	bcf	3,6	;RP1=0, select bank0
   560     00C3  1509               	bsf	9,2	;volatile
   561     00C4                     l161:	
   562                           ;WIPLOZ.c: 262: while(1){
   563                           
   564     00C4                     l162:
   565     00C4  28C4               	goto	l161
   566     00C5  120A  118A  280C   	ljmp	start
   567     00C8                     __end_of_main:
   568                           
   569                           	psect	text1
   570     0097                     __ptext1:	
   571 ;; *************** function _inicia *****************
   572 ;; Defined at:
   573 ;;		line 218 in file "WIPLOZ.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, status,2
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 1
   594 ;; This function calls:
   595 ;;		Nothing
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     0097                     _inicia:	
   602                           ;psect for function _inicia
   603                           
   604     0097                     l1784:	
   605                           ;incstack = 0
   606                           ; Regs used in _inicia: [wreg+status,2]
   607                           
   608                           
   609                           ;WIPLOZ.c: 221: INTCONbits.GIE = 1;
   610     0097  178B               	bsf	11,7	;volatile
   611                           
   612                           ;WIPLOZ.c: 222: INTCONbits.PEIE = 1;
   613     0098  170B               	bsf	11,6	;volatile
   614                           
   615                           ;WIPLOZ.c: 223: INTCONbits.INTE = 1;
   616     0099  160B               	bsf	11,4	;volatile
   617                           
   618                           ;WIPLOZ.c: 224: INTCONbits.INTF = 0;
   619     009A  108B               	bcf	11,1	;volatile
   620                           
   621                           ;WIPLOZ.c: 228: OPTION_REGbits.INTEDG = 1;
   622     009B  1683               	bsf	3,5	;RP0=1, select bank1
   623     009C  1303               	bcf	3,6	;RP1=0, select bank1
   624     009D  1701               	bsf	1,6	;volatile
   625     009E                     l1786:
   626                           
   627                           ;WIPLOZ.c: 234: TRISA=0b001111;
   628     009E  300F               	movlw	15
   629     009F  0085               	movwf	5	;volatile
   630                           
   631                           ;WIPLOZ.c: 235: TRISB=0b00000011;
   632     00A0  3003               	movlw	3
   633     00A1  0086               	movwf	6	;volatile
   634                           
   635                           ;WIPLOZ.c: 236: TRISC=0b10010000;
   636     00A2  3090               	movlw	144
   637     00A3  0087               	movwf	7	;volatile
   638                           
   639                           ;WIPLOZ.c: 237: TRISD=0b11111111;
   640     00A4  30FF               	movlw	255
   641     00A5  0088               	movwf	8	;volatile
   642     00A6                     l1788:
   643                           
   644                           ;WIPLOZ.c: 238: TRISE=0b000;
   645     00A6  0189               	clrf	9	;volatile
   646     00A7                     l1790:
   647                           
   648                           ;WIPLOZ.c: 241: ADCON1= 0x06;
   649     00A7  3006               	movlw	6
   650     00A8  009F               	movwf	31	;volatile
   651                           
   652                           ;WIPLOZ.c: 243: PORTA=0b000000;
   653     00A9  1283               	bcf	3,5	;RP0=0, select bank0
   654     00AA  1303               	bcf	3,6	;RP1=0, select bank0
   655     00AB  0185               	clrf	5	;volatile
   656                           
   657                           ;WIPLOZ.c: 244: PORTB=0x00;
   658     00AC  0186               	clrf	6	;volatile
   659                           
   660                           ;WIPLOZ.c: 245: PORTC=0x00;
   661     00AD  0187               	clrf	7	;volatile
   662                           
   663                           ;WIPLOZ.c: 246: PORTD=0x00;
   664     00AE  0188               	clrf	8	;volatile
   665                           
   666                           ;WIPLOZ.c: 247: PORTE=0b000;
   667     00AF  0189               	clrf	9	;volatile
   668     00B0                     l1792:
   669                           
   670                           ;WIPLOZ.c: 250: PORTCbits.RC0=1;
   671     00B0  1407               	bsf	7,0	;volatile
   672     00B1                     l156:
   673     00B1  0008               	return
   674     00B2                     __end_of_inicia:
   675                           
   676                           	psect	text2
   677     00E3                     __ptext2:	
   678 ;; *************** function _Trigger *****************
   679 ;; Defined at:
   680 ;;		line 189 in file "WIPLOZ.c"
   681 ;; Parameters:    Size  Location     Type
   682 ;;		None
   683 ;; Auto vars:     Size  Location     Type
   684 ;;		None
   685 ;; Return value:  Size  Location     Type
   686 ;;                  1    wreg      void 
   687 ;; Registers used:
   688 ;;		None
   689 ;; Tracked objects:
   690 ;;		On entry : 0/0
   691 ;;		On exit  : 0/0
   692 ;;		Unchanged: 0/0
   693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   694 ;;      Params:         0       0       0       0       0
   695 ;;      Locals:         0       0       0       0       0
   696 ;;      Temps:          0       0       0       0       0
   697 ;;      Totals:         0       0       0       0       0
   698 ;;Total ram usage:        0 bytes
   699 ;; Hardware stack levels used: 1
   700 ;; Hardware stack levels required when called: 1
   701 ;; This function calls:
   702 ;;		Nothing
   703 ;; This function is called by:
   704 ;;		_main
   705 ;; This function uses a non-reentrant model
   706 ;;
   707                           
   708     00E3                     _Trigger:	
   709                           ;psect for function _Trigger
   710                           
   711     00E3                     l1766:	
   712                           ;incstack = 0
   713                           ; Regs used in _Trigger: []
   714                           
   715     00E3                     l138:	
   716                           ;WIPLOZ.c: 190: while (PORTAbits.RA0==0){
   717                           
   718     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   719     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   720     00E5  1C05               	btfss	5,0	;volatile
   721     00E6  28E8               	goto	u2181
   722     00E7  28E9               	goto	u2180
   723     00E8                     u2181:
   724     00E8  28E3               	goto	l138
   725     00E9                     u2180:
   726     00E9                     l141:
   727     00E9  0008               	return
   728     00EA                     __end_of_Trigger:
   729                           
   730                           	psect	text3
   731     0031                     __ptext3:	
   732 ;; *************** function _EST *****************
   733 ;; Defined at:
   734 ;;		line 200 in file "WIPLOZ.c"
   735 ;; Parameters:    Size  Location     Type
   736 ;;		None
   737 ;; Auto vars:     Size  Location     Type
   738 ;;		None
   739 ;; Return value:  Size  Location     Type
   740 ;;                  1    wreg      void 
   741 ;; Registers used:
   742 ;;		wreg, status,2
   743 ;; Tracked objects:
   744 ;;		On entry : 0/0
   745 ;;		On exit  : 0/0
   746 ;;		Unchanged: 0/0
   747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   748 ;;      Params:         0       0       0       0       0
   749 ;;      Locals:         0       0       0       0       0
   750 ;;      Temps:          0       0       0       0       0
   751 ;;      Totals:         0       0       0       0       0
   752 ;;Total ram usage:        0 bytes
   753 ;; Hardware stack levels used: 1
   754 ;; Hardware stack levels required when called: 1
   755 ;; This function calls:
   756 ;;		Nothing
   757 ;; This function is called by:
   758 ;;		_main
   759 ;; This function uses a non-reentrant model
   760 ;;
   761                           
   762     0031                     _EST:	
   763                           ;psect for function _EST
   764                           
   765     0031                     l1768:	
   766                           ;incstack = 0
   767                           ; Regs used in _EST: [wreg+status,2]
   768                           
   769                           
   770                           ;WIPLOZ.c: 201: if(PORTDbits.RD7==0 && PORTDbits.RD6==1 ){
   771     0031  1283               	bcf	3,5	;RP0=0, select bank0
   772     0032  1303               	bcf	3,6	;RP1=0, select bank0
   773     0033  1B88               	btfsc	8,7	;volatile
   774     0034  2836               	goto	u2191
   775     0035  2837               	goto	u2190
   776     0036                     u2191:
   777     0036  2840               	goto	l147
   778     0037                     u2190:
   779     0037                     l1770:
   780     0037  1F08               	btfss	8,6	;volatile
   781     0038  283A               	goto	u2201
   782     0039  283B               	goto	u2200
   783     003A                     u2201:
   784     003A  2840               	goto	l147
   785     003B                     u2200:
   786     003B                     l1772:
   787                           
   788                           ;WIPLOZ.c: 202: m=1;
   789     003B  3001               	movlw	1
   790     003C  00B8               	movwf	_m
   791     003D  3000               	movlw	0
   792     003E  00B9               	movwf	_m+1
   793                           
   794                           ;WIPLOZ.c: 204: }
   795     003F  285C               	goto	l153
   796     0040                     l147:
   797                           
   798                           ;WIPLOZ.c: 205: else if(PORTDbits.RD7==1 && PORTDbits.RD6==0){
   799     0040  1F88               	btfss	8,7	;volatile
