

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:45:13 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
   109     001B                     	;# 
   110     001B                     	;# 
   111     001C                     	;# 
   112     001D                     	;# 
   113     001E                     	;# 
   114     001F                     	;# 
   115     0081                     	;# 
   116     0085                     	;# 
   117     0086                     	;# 
   118     0087                     	;# 
   119     0088                     	;# 
   120     0089                     	;# 
   121     008C                     	;# 
   122     008D                     	;# 
   123     008E                     	;# 
   124     0091                     	;# 
   125     0092                     	;# 
   126     0093                     	;# 
   127     0094                     	;# 
   128     0098                     	;# 
   129     0099                     	;# 
   130     009C                     	;# 
   131     009D                     	;# 
   132     009E                     	;# 
   133     009F                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     018C                     	;# 
   139     018D                     	;# 
   140     0000                     	;# 
   141     0001                     	;# 
   142     0002                     	;# 
   143     0003                     	;# 
   144     0004                     	;# 
   145     0005                     	;# 
   146     0006                     	;# 
   147     0007                     	;# 
   148     0008                     	;# 
   149     0009                     	;# 
   150     000A                     	;# 
   151     000B                     	;# 
   152     000C                     	;# 
   153     000D                     	;# 
   154     000E                     	;# 
   155     000E                     	;# 
   156     000F                     	;# 
   157     0010                     	;# 
   158     0011                     	;# 
   159     0012                     	;# 
   160     0013                     	;# 
   161     0014                     	;# 
   162     0015                     	;# 
   163     0015                     	;# 
   164     0016                     	;# 
   165     0017                     	;# 
   166     0018                     	;# 
   167     0019                     	;# 
   168     001A                     	;# 
   169     001B                     	;# 
   170     001B                     	;# 
   171     001C                     	;# 
   172     001D                     	;# 
   173     001E                     	;# 
   174     001F                     	;# 
   175     0081                     	;# 
   176     0085                     	;# 
   177     0086                     	;# 
   178     0087                     	;# 
   179     0088                     	;# 
   180     0089                     	;# 
   181     008C                     	;# 
   182     008D                     	;# 
   183     008E                     	;# 
   184     0091                     	;# 
   185     0092                     	;# 
   186     0093                     	;# 
   187     0094                     	;# 
   188     0098                     	;# 
   189     0099                     	;# 
   190     009C                     	;# 
   191     009D                     	;# 
   192     009E                     	;# 
   193     009F                     	;# 
   194     010C                     	;# 
   195     010D                     	;# 
   196     010E                     	;# 
   197     010F                     	;# 
   198     018C                     	;# 
   199     018D                     	;# 
   200     0000                     	;# 
   201     0001                     	;# 
   202     0002                     	;# 
   203     0003                     	;# 
   204     0004                     	;# 
   205     0005                     	;# 
   206     0006                     	;# 
   207     0007                     	;# 
   208     0008                     	;# 
   209     0009                     	;# 
   210     000A                     	;# 
   211     000B                     	;# 
   212     000C                     	;# 
   213     000D                     	;# 
   214     000E                     	;# 
   215     000E                     	;# 
   216     000F                     	;# 
   217     0010                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0015                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001B                     	;# 
   231     001C                     	;# 
   232     001D                     	;# 
   233     001E                     	;# 
   234     001F                     	;# 
   235     0081                     	;# 
   236     0085                     	;# 
   237     0086                     	;# 
   238     0087                     	;# 
   239     0088                     	;# 
   240     0089                     	;# 
   241     008C                     	;# 
   242     008D                     	;# 
   243     008E                     	;# 
   244     0091                     	;# 
   245     0092                     	;# 
   246     0093                     	;# 
   247     0094                     	;# 
   248     0098                     	;# 
   249     0099                     	;# 
   250     009C                     	;# 
   251     009D                     	;# 
   252     009E                     	;# 
   253     009F                     	;# 
   254     010C                     	;# 
   255     010D                     	;# 
   256     010E                     	;# 
   257     010F                     	;# 
   258     018C                     	;# 
   259     018D                     	;# 
   260                           
   261                           	psect	idataBANK3
   262     17E4                     __pidataBANK3:
   263                           
   264                           ;initializer for _KI
   265     17E4  340A               	retlw	10
   266     17E5  34D7               	retlw	215
   267     17E6  3423               	retlw	35
   268     17E7  343B               	retlw	59
   269                           
   270                           ;initializer for _KD
   271     17E8  3493               	retlw	147
   272     17E9  3418               	retlw	24
   273     17EA  3494               	retlw	148
   274     17EB  3440               	retlw	64
   275                           
   276                           ;initializer for _KP
   277     17EC  348F               	retlw	143
   278     17ED  34C2               	retlw	194
   279     17EE  3475               	retlw	117
   280     17EF  343E               	retlw	62
   281                           
   282                           ;initializer for _TMR2PRESCALE
   283     17F0  3404               	retlw	4
   284     17F1  3400               	retlw	0
   285     17F2  3400               	retlw	0
   286     17F3  3400               	retlw	0
   287                           
   288                           ;initializer for _setpoint
   289     17F4  34FA               	retlw	250
   290     17F5  3400               	retlw	0
   291                           
   292                           ;initializer for _velatras
   293     17F6  3455               	retlw	85
   294     17F7  3400               	retlw	0
   295                           
   296                           ;initializer for _veladelante
   297     17F8  34AF               	retlw	175
   298     17F9  3400               	retlw	0
   299                           
   300                           ;initializer for _vel
   301     17FA  3464               	retlw	100
   302     17FB  3400               	retlw	0
   303                           
   304                           ;initializer for _freq
   305     17FC  34E8               	retlw	232
   306     17FD  3403               	retlw	3
   307     17FE  3400               	retlw	0
   308     17FF  3400               	retlw	0
   309     001B                     _CCPR2L	set	27
   310     0015                     _CCPR1L	set	21
   311     0007                     _PORTCbits	set	7
   312     0009                     _PORTE	set	9
   313     0008                     _PORTD	set	8
   314     0007                     _PORTC	set	7
   315     0006                     _PORTB	set	6
   316     0005                     _PORTA	set	5
   317     0005                     _PORTAbits	set	5
   318     0008                     _PORTDbits	set	8
   319     000B                     _INTCONbits	set	11
   320     0006                     _PORTBbits	set	6
   321     00EA                     _CCP2M2	set	234
   322     00EB                     _CCP2M3	set	235
   323     0092                     _TMR2ON	set	146
   324     00BA                     _CCP1M2	set	186
   325     00BB                     _CCP1M3	set	187
   326     00EC                     _CCP2Y	set	236
   327     00ED                     _CCP2X	set	237
   328     00BC                     _CCP1Y	set	188
   329     00BD                     _CCP1X	set	189
   330     0092                     _PR2	set	146
   331     009F                     _ADCON1	set	159
   332     0089                     _TRISE	set	137
   333     0088                     _TRISD	set	136
   334     0087                     _TRISC	set	135
   335     0086                     _TRISB	set	134
   336     0085                     _TRISA	set	133
   337     0081                     _OPTION_REGbits	set	129
   338     0439                     _TRISC1	set	1081
   339     043A                     _TRISC2	set	1082
   340                           
   341                           	psect	cinit
   342     000F                     start_initialization:	
   343                           ; #config settings
   344                           
   345     000F                     __initialization:
   346                           
   347                           ; Initialize objects allocated to BANK3
   348     000F  1783               	bsf	3,7	;select IRP bank2
   349     0010  30AC               	movlw	low (__pdataBANK3+28)
   350     0011  00FD               	movwf	btemp+-1
   351     0012  3017               	movlw	high __pidataBANK3
   352     0013  00FE               	movwf	btemp
   353     0014  30E4               	movlw	low __pidataBANK3
   354     0015  00FF               	movwf	btemp+1
   355     0016  3090               	movlw	low __pdataBANK3
   356     0017  0084               	movwf	4
   357     0018  120A  158A  2006  120A  118A  	fcall	init_ram0
   358                           
   359                           ; Clear objects allocated to BANK3
   360     001D  30AC               	movlw	low __pbssBANK3
   361     001E  0084               	movwf	4
   362     001F  30C6               	movlw	low (__pbssBANK3+26)
   363     0020  160A  118A  27B0  120A  118A  	fcall	clear_ram0
   364                           
   365                           ; Clear objects allocated to BANK1
   366     0025  1383               	bcf	3,7	;select IRP bank0
   367     0026  30CE               	movlw	low __pbssBANK1
   368     0027  0084               	movwf	4
   369     0028  30EC               	movlw	low (__pbssBANK1+30)
   370     0029  160A  118A  27B0  120A  118A  	fcall	clear_ram0
   371                           
   372                           ; Clear objects allocated to COMMON
   373     002E  01FA               	clrf	__pbssCOMMON& (0+127)
   374     002F  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   375     0030                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     0030                     __end_of__initialization:
   379     0030  0183               	clrf	3
   380     0031  120A  158A  2815   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383     007A                     __pbssCOMMON:
   384     007A                     _duty:
   385     007A                     	ds	2
   386                           
   387                           	psect	bssBANK1
   388     00CE                     __pbssBANK1:
   389     00CE                     _poslast:
   390     00CE                     	ds	4
   391     00D2                     _pos:
   392     00D2                     	ds	4
   393     00D6                     _last_prop:
   394     00D6                     	ds	2
   395     00D8                     _derivativo:
   396     00D8                     	ds	2
   397     00DA                     _integral:
   398     00DA                     	ds	2
   399     00DC                     _proporcional:
   400     00DC                     	ds	2
   401     00DE                     _error6:
   402     00DE                     	ds	2
   403     00E0                     _error5:
   404     00E0                     	ds	2
   405     00E2                     _error4:
   406     00E2                     	ds	2
   407     00E4                     _error3:
   408     00E4                     	ds	2
   409     00E6                     _error2:
   410     00E6                     	ds	2
   411     00E8                     _error1:
   412     00E8                     	ds	2
   413     00EA                     _y:
   414     00EA                     	ds	2
   415                           
   416                           	psect	bssBANK3
   417     01AC                     __pbssBANK3:
   418     01AC                     _position:
   419     01AC                     	ds	4
   420     01B0                     _suma:
   421     01B0                     	ds	4
   422     01B4                     _sumap:
   423     01B4                     	ds	4
   424     01B8                     _diferencial:
   425     01B8                     	ds	2
   426     01BA                     _m:
   427     01BA                     	ds	2
   428     01BC                     _sensoresP:
   429     01BC                     	ds	10
   430                           
   431                           	psect	dataBANK3
   432     0190                     __pdataBANK3:
   433     0190                     _KI:
   434     0190                     	ds	4
   435     0194                     _KD:
   436     0194                     	ds	4
   437     0198                     _KP:
   438     0198                     	ds	4
   439     019C                     _TMR2PRESCALE:
   440     019C                     	ds	4
   441     01A0                     _setpoint:
   442     01A0                     	ds	2
   443     01A2                     _velatras:
   444     01A2                     	ds	2
   445     01A4                     _veladelante:
   446     01A4                     	ds	2
   447     01A6                     _vel:
   448     01A6                     	ds	2
   449     01A8                     _freq:
   450     01A8                     	ds	4
   451                           
   452                           	psect	inittext
   453     0802                     init_fetch0:	
   454                           ;	Called with low address in FSR and high address in W
   455                           
   456     0802  087E               	movf	btemp,w
   457     0803  008A               	movwf	10
   458     0804  087F               	movf	btemp+1,w
   459     0805  0082               	movwf	2
   460     0806                     init_ram0:	
   461                           ;Called with:
   462                           ;	high address of idata address in btemp 
   463                           ;	low address of idata address in btemp+1 
   464                           ;	low address of data in FSR
   465                           ;	high address + 1 of data in btemp-1
   466                           
   467     0806  120A  158A  2002  120A  158A  	fcall	init_fetch0
   468     080B  0080               	movwf	0
   469     080C  0A84               	incf	4,f
   470     080D  0804               	movf	4,w
   471     080E  067D               	xorwf	btemp+-1,w
   472     080F  1903               	btfsc	3,2
   473     0810  3400               	retlw	0
   474     0811  0AFF               	incf	btemp+1,f
   475     0812  1903               	btfsc	3,2
   476     0813  0AFE               	incf	btemp,f
   477     0814  2806               	goto	init_ram0
   478                           
   479                           	psect	clrtext
   480     17B0                     clear_ram0:	
   481                           ;	Called with FSR containing the base address, and
   482                           ;	W with the last address+1
   483                           
   484     17B0  0064               	clrwdt	;clear the watchdog before getting into this loop
   485     17B1                     clrloop0:
   486     17B1  0180               	clrf	0	;clear RAM location pointed to by FSR
   487     17B2  0A84               	incf	4,f	;increment pointer
   488     17B3  0604               	xorwf	4,w	;XOR with final address
   489     17B4  1903               	btfsc	3,2	;have we reached the end yet?
   490     17B5  3400               	retlw	0	;all done for this memory range, return
   491     17B6  0604               	xorwf	4,w	;XOR again to restore value
   492     17B7  2FB1               	goto	clrloop0	;do the next byte
   493                           
   494                           	psect	cstackBANK3
   495     01C6                     __pcstackBANK3:
   496     01C6                     _PID$936:
   497                           
   498                           ; 4 bytes @ 0x0
   499     01C6                     	ds	4
   500     01CA                     PID@diferencial:
   501                           
   502                           ; 2 bytes @ 0x4
   503     01CA                     	ds	2
   504                           
   505                           	psect	cstackBANK1
   506     00A0                     __pcstackBANK1:
   507     00A0                     ?___fladd:
   508     00A0                     ___fladd@b:	
   509                           ; 4 bytes @ 0x0
   510                           
   511                           
   512                           ; 4 bytes @ 0x0
   513     00A0                     	ds	4
   514     00A4                     ___fladd@a:
   515                           
   516                           ; 4 bytes @ 0x4
   517     00A4                     	ds	4
   518     00A8                     ??___fladd:
   519                           
   520                           ; 1 bytes @ 0x8
   521     00A8                     	ds	8
   522     00B0                     ___fladd@signs:
   523                           
   524                           ; 1 bytes @ 0x10
   525     00B0                     	ds	1
   526     00B1                     ___fladd@aexp:
   527                           
   528                           ; 1 bytes @ 0x11
   529     00B1                     	ds	1
   530     00B2                     ___fladd@bexp:
   531                           
   532                           ; 1 bytes @ 0x12
   533     00B2                     	ds	1
   534     00B3                     ___fladd@grs:
   535                           
   536                           ; 1 bytes @ 0x13
   537     00B3                     	ds	1
   538     00B4                     ?___fltol:
   539     00B4                     ___fltol@f1:	
   540                           ; 4 bytes @ 0x14
   541                           
   542                           
   543                           ; 4 bytes @ 0x14
   544     00B4                     	ds	4
   545     00B8                     ??___fltol:
   546                           
   547                           ; 1 bytes @ 0x18
   548     00B8                     	ds	4
   549     00BC                     ___fltol@sign1:
   550                           
   551                           ; 1 bytes @ 0x1C
   552     00BC                     	ds	1
   553     00BD                     ___fltol@exp1:
   554                           
   555                           ; 1 bytes @ 0x1D
   556     00BD                     	ds	1
   557     00BE                     ?_PWM1_Duty:
   558     00BE                     ?_PWM2_Duty:	
   559                           ; 2 bytes @ 0x1E
   560                           
   561     00BE                     PWM1_Duty@duty:	
   562                           ; 2 bytes @ 0x1E
   563                           
   564     00BE                     PWM2_Duty@duty:	
   565                           ; 2 bytes @ 0x1E
   566                           
   567                           
   568                           ; 2 bytes @ 0x1E
   569     00BE                     	ds	2
   570     00C0                     ??_PWM1_Duty:
   571     00C0                     ??_PWM2_Duty:	
   572                           ; 1 bytes @ 0x20
   573                           
   574                           
   575                           ; 1 bytes @ 0x20
   576     00C0                     	ds	2
   577     00C2                     ?_motores:
   578     00C2                     motores@VI:	
   579                           ; 1 bytes @ 0x22
   580                           
   581                           
   582                           ; 2 bytes @ 0x22
   583     00C2                     	ds	2
   584     00C4                     motores@VD:
   585                           
   586                           ; 2 bytes @ 0x24
   587     00C4                     	ds	2
   588     00C6                     ??_PID:
   589                           
   590                           ; 1 bytes @ 0x26
   591     00C6                     	ds	8
   592                           
   593                           	psect	cstackCOMMON
   594     0070                     __pcstackCOMMON:
   595     0070                     ?_PWM_ST:
   596     0070                     ?_external:	
   597                           ; 1 bytes @ 0x0
   598                           
   599     0070                     ??_external:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_PID:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ?_Trigger:	
   606                           ; 1 bytes @ 0x0
   607                           
   608     0070                     ?_EST:	
   609                           ; 1 bytes @ 0x0
   610                           
   611     0070                     ?_inicia:	
   612                           ; 1 bytes @ 0x0
   613                           
   614     0070                     ?_main:	
   615                           ; 1 bytes @ 0x0
   616                           
   617     0070                     ?_PWM1_Start:	
   618                           ; 1 bytes @ 0x0
   619                           
   620     0070                     ?_PWM2_Start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623     0070                     ?_Lectura:	
   624                           ; 1 bytes @ 0x0
   625                           
   626                           
   627                           ; 2 bytes @ 0x0
   628     0070                     	ds	2
   629     0072                     ??_Trigger:
   630     0072                     ??_EST:	
   631                           ; 1 bytes @ 0x2
   632                           
   633     0072                     ??_inicia:	
   634                           ; 1 bytes @ 0x2
   635                           
   636     0072                     ??_PWM1_Start:	
   637                           ; 1 bytes @ 0x2
   638                           
   639     0072                     ??_PWM2_Start:	
   640                           ; 1 bytes @ 0x2
   641                           
   642     0072                     ?__Umul8_16:	
   643                           ; 1 bytes @ 0x2
   644                           
   645     0072                     ?___wmul:	
   646                           ; 2 bytes @ 0x2
   647                           
   648     0072                     ?___aldiv:	
   649                           ; 2 bytes @ 0x2
   650                           
   651     0072                     __Umul8_16@multiplicand:	
   652                           ; 4 bytes @ 0x2
   653                           
   654     0072                     ___wmul@multiplier:	
   655                           ; 1 bytes @ 0x2
   656                           
   657     0072                     ___aldiv@divisor:	
   658                           ; 2 bytes @ 0x2
   659                           
   660                           
   661                           ; 4 bytes @ 0x2
   662     0072                     	ds	2
   663     0074                     ??__Umul8_16:
   664     0074                     ___wmul@multiplicand:	
   665                           ; 1 bytes @ 0x4
   666                           
   667                           
   668                           ; 2 bytes @ 0x4
   669     0074                     	ds	2
   670     0076                     ??___wmul:
   671     0076                     ___wmul@product:	
   672                           ; 1 bytes @ 0x6
   673                           
   674     0076                     ___aldiv@dividend:	
   675                           ; 2 bytes @ 0x6
   676                           
   677                           
   678                           ; 4 bytes @ 0x6
   679     0076                     	ds	4
   680     007A                     ??_PWM_ST:
   681     007A                     ??_motores:	
   682                           ; 1 bytes @ 0xA
   683                           
   684     007A                     ??_main:	
   685                           ; 1 bytes @ 0xA
   686                           
   687                           
   688                           	psect	cstackBANK0
   689     0020                     __pcstackBANK0:	
   690                           ; 1 bytes @ 0xA
   691                           
   692     0020                     ??___aldiv:
   693     0020                     __Umul8_16@product:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 2 bytes @ 0x0
   698     0020                     	ds	1
   699     0021                     ___aldiv@counter:
   700                           
   701                           ; 1 bytes @ 0x1
   702     0021                     	ds	1
   703     0022                     ___aldiv@sign:
   704     0022                     __Umul8_16@word_mpld:	
   705                           ; 1 bytes @ 0x2
   706                           
   707                           
   708                           ; 2 bytes @ 0x2
   709     0022                     	ds	1
   710     0023                     ___aldiv@quotient:
   711                           
   712                           ; 4 bytes @ 0x3
   713     0023                     	ds	1
   714     0024                     __Umul8_16@multiplier:
   715                           
   716                           ; 1 bytes @ 0x4
   717     0024                     	ds	3
   718     0027                     ??_Lectura:
   719     0027                     ?_PWM_Max_Duty:	
   720                           ; 1 bytes @ 0x7
   721                           
   722     0027                     ?_PWM1_Init:	
   723                           ; 2 bytes @ 0x7
   724                           
   725     0027                     ?_PWM2_Init:	
   726                           ; 2 bytes @ 0x7
   727                           
   728     0027                     PWM1_Init@freq:	
   729                           ; 2 bytes @ 0x7
   730                           
   731     0027                     PWM2_Init@freq:	
   732                           ; 4 bytes @ 0x7
   733                           
   734                           
   735                           ; 4 bytes @ 0x7
   736     0027                     	ds	2
   737     0029                     ??_PWM_Max_Duty:
   738                           
   739                           ; 1 bytes @ 0x9
   740     0029                     	ds	2
   741     002B                     ??_PWM1_Init:
   742     002B                     ??_PWM2_Init:	
   743                           ; 1 bytes @ 0xB
   744                           
   745                           
   746                           ; 1 bytes @ 0xB
   747     002B                     	ds	2
   748     002D                     ?___xxtofl:
   749     002D                     ___xxtofl@val:	
   750                           ; 4 bytes @ 0xD
   751                           
   752                           
   753                           ; 4 bytes @ 0xD
   754     002D                     	ds	4
   755     0031                     ??___xxtofl:
   756                           
   757                           ; 1 bytes @ 0x11
   758     0031                     	ds	4
   759     0035                     ___xxtofl@sign:
   760                           
   761                           ; 1 bytes @ 0x15
   762     0035                     	ds	1
   763     0036                     ___xxtofl@exp:
   764                           
   765                           ; 1 bytes @ 0x16
   766     0036                     	ds	1
   767     0037                     ___xxtofl@arg:
   768                           
   769                           ; 4 bytes @ 0x17
   770     0037                     	ds	4
   771     003B                     ?___fldiv:
   772     003B                     ___fldiv@a:	
   773                           ; 4 bytes @ 0x1B
   774                           
   775                           
   776                           ; 4 bytes @ 0x1B
   777     003B                     	ds	4
   778     003F                     ___fldiv@b:
   779                           
   780                           ; 4 bytes @ 0x1F
   781     003F                     	ds	4
   782     0043                     ??___fldiv:
   783                           
   784                           ; 1 bytes @ 0x23
   785     0043                     	ds	5
