

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Mar 19 13:17:04 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
   228     001C                     	;# 
   229     001D                     	;# 
   230     001E                     	;# 
   231     001F                     	;# 
   232     0081                     	;# 
   233     0085                     	;# 
   234     0086                     	;# 
   235     0087                     	;# 
   236     0088                     	;# 
   237     0089                     	;# 
   238     008C                     	;# 
   239     008D                     	;# 
   240     008E                     	;# 
   241     0091                     	;# 
   242     0092                     	;# 
   243     0093                     	;# 
   244     0094                     	;# 
   245     0098                     	;# 
   246     0099                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     009F                     	;# 
   251     010C                     	;# 
   252     010D                     	;# 
   253     010E                     	;# 
   254     010F                     	;# 
   255     018C                     	;# 
   256     018D                     	;# 
   257                           
   258                           	psect	idataBANK1
   259     0D64                     __pidataBANK1:
   260                           
   261                           ;initializer for _setpoint
   262     0D64  34FA               	retlw	250
   263     0D65  3400               	retlw	0
   264                           
   265                           ;initializer for _velatras
   266     0D66  3455               	retlw	85
   267     0D67  3400               	retlw	0
   268                           
   269                           ;initializer for _veladelante
   270     0D68  34AF               	retlw	175
   271     0D69  3400               	retlw	0
   272                           
   273                           ;initializer for _vel
   274     0D6A  3464               	retlw	100
   275     0D6B  3400               	retlw	0
   276                           
   277                           ;initializer for _freq
   278     0D6C  34E8               	retlw	232
   279     0D6D  3403               	retlw	3
   280     0D6E  3400               	retlw	0
   281     0D6F  3400               	retlw	0
   282                           
   283                           	psect	idataBANK3
   284     0D70                     __pidataBANK3:
   285                           
   286                           ;initializer for _KI
   287     0D70  340A               	retlw	10
   288     0D71  34D7               	retlw	215
   289     0D72  3423               	retlw	35
   290     0D73  343B               	retlw	59
   291                           
   292                           ;initializer for _KD
   293     0D74  3493               	retlw	147
   294     0D75  3418               	retlw	24
   295     0D76  3494               	retlw	148
   296     0D77  3440               	retlw	64
   297                           
   298                           ;initializer for _KP
   299     0D78  348F               	retlw	143
   300     0D79  34C2               	retlw	194
   301     0D7A  3475               	retlw	117
   302     0D7B  343E               	retlw	62
   303                           
   304                           ;initializer for _TMR2PRESCALE
   305     0D7C  3404               	retlw	4
   306     0D7D  3400               	retlw	0
   307     0D7E  3400               	retlw	0
   308     0D7F  3400               	retlw	0
   309     001B                     _CCPR2L	set	27
   310     0015                     _CCPR1L	set	21
   311     0007                     _PORTCbits	set	7
   312     0009                     _PORTE	set	9
   313     0008                     _PORTD	set	8
   314     0007                     _PORTC	set	7
   315     0006                     _PORTB	set	6
   316     0005                     _PORTA	set	5
   317     0005                     _PORTAbits	set	5
   318     0008                     _PORTDbits	set	8
   319     000B                     _INTCONbits	set	11
   320     0006                     _PORTBbits	set	6
   321     00EA                     _CCP2M2	set	234
   322     00EB                     _CCP2M3	set	235
   323     0092                     _TMR2ON	set	146
   324     00BA                     _CCP1M2	set	186
   325     00BB                     _CCP1M3	set	187
   326     00EC                     _CCP2Y	set	236
   327     00ED                     _CCP2X	set	237
   328     00BC                     _CCP1Y	set	188
   329     00BD                     _CCP1X	set	189
   330     0092                     _PR2	set	146
   331     009F                     _ADCON1	set	159
   332     0089                     _TRISE	set	137
   333     0088                     _TRISD	set	136
   334     0087                     _TRISC	set	135
   335     0086                     _TRISB	set	134
   336     0085                     _TRISA	set	133
   337     0081                     _OPTION_REGbits	set	129
   338     0439                     _TRISC1	set	1081
   339     043A                     _TRISC2	set	1082
   340                           
   341                           	psect	cinit
   342     000F                     start_initialization:	
   343                           ; #config settings
   344                           
   345     000F                     __initialization:
   346                           
   347                           ; Initialize objects allocated to BANK3
   348     000F  1783               	bsf	3,7	;select IRP bank2
   349     0010  30A0               	movlw	low (__pdataBANK3+16)
   350     0011  00FD               	movwf	btemp+-1
   351     0012  300D               	movlw	high __pidataBANK3
   352     0013  00FE               	movwf	btemp
   353     0014  3070               	movlw	low __pidataBANK3
   354     0015  00FF               	movwf	btemp+1
   355     0016  3090               	movlw	low __pdataBANK3
   356     0017  0084               	movwf	4
   357     0018  120A  158A  2584  120A  118A  	fcall	init_ram0
   358                           
   359                           ; Initialize objects allocated to BANK1
   360     001D  1383               	bcf	3,7	;select IRP bank0
   361     001E  30EE               	movlw	low (__pdataBANK1+12)
   362     001F  00FD               	movwf	btemp+-1
   363     0020  300D               	movlw	high __pidataBANK1
   364     0021  00FE               	movwf	btemp
   365     0022  3064               	movlw	low __pidataBANK1
   366     0023  00FF               	movwf	btemp+1
   367     0024  30E2               	movlw	low __pdataBANK1
   368     0025  0084               	movwf	4
   369     0026  120A  158A  2584  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Clear objects allocated to BANK3
   372     002B  1783               	bsf	3,7	;select IRP bank2
   373     002C  30A0               	movlw	low __pbssBANK3
   374     002D  0084               	movwf	4
   375     002E  30A8               	movlw	low (__pbssBANK3+8)
   376     002F  120A  158A  253E  120A  118A  	fcall	clear_ram0
   377                           
   378                           ; Clear objects allocated to BANK1
   379     0034  1383               	bcf	3,7	;select IRP bank0
   380     0035  30A0               	movlw	low __pbssBANK1
   381     0036  0084               	movwf	4
   382     0037  30D0               	movlw	low (__pbssBANK1+48)
   383     0038  120A  158A  253E  120A  118A  	fcall	clear_ram0
   384                           
   385                           ; Clear objects allocated to COMMON
   386     003D  01FA               	clrf	__pbssCOMMON& (0+127)
   387     003E  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   388     003F                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391     003F                     __end_of__initialization:
   392     003F  0183               	clrf	3
   393     0040  120A  158A  2F79   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssCOMMON
   396     007A                     __pbssCOMMON:
   397     007A                     _proporcional:
   398     007A                     	ds	2
   399                           
   400                           	psect	bssBANK1
   401     00A0                     __pbssBANK1:
   402     00A0                     _poslast:
   403     00A0                     	ds	4
   404     00A4                     _pos:
   405     00A4                     	ds	4
   406     00A8                     _sumap:
   407     00A8                     	ds	4
   408     00AC                     _last_prop:
   409     00AC                     	ds	2
   410     00AE                     _diferencial:
   411     00AE                     	ds	2
   412     00B0                     _derivativo:
   413     00B0                     	ds	2
   414     00B2                     _integral:
   415     00B2                     	ds	2
   416     00B4                     _m:
   417     00B4                     	ds	2
   418     00B6                     _error6:
   419     00B6                     	ds	2
   420     00B8                     _error5:
   421     00B8                     	ds	2
   422     00BA                     _error4:
   423     00BA                     	ds	2
   424     00BC                     _error3:
   425     00BC                     	ds	2
   426     00BE                     _error2:
   427     00BE                     	ds	2
   428     00C0                     _error1:
   429     00C0                     	ds	2
   430     00C2                     _y:
   431     00C2                     	ds	2
   432     00C4                     _duty:
   433     00C4                     	ds	2
   434     00C6                     _sensoresP:
   435     00C6                     	ds	10
   436                           
   437                           	psect	dataBANK1
   438     00E2                     __pdataBANK1:
   439     00E2                     _setpoint:
   440     00E2                     	ds	2
   441     00E4                     _velatras:
   442     00E4                     	ds	2
   443     00E6                     _veladelante:
   444     00E6                     	ds	2
   445     00E8                     _vel:
   446     00E8                     	ds	2
   447     00EA                     _freq:
   448     00EA                     	ds	4
   449                           
   450                           	psect	bssBANK3
   451     01A0                     __pbssBANK3:
   452     01A0                     _position:
   453     01A0                     	ds	4
   454     01A4                     _suma:
   455     01A4                     	ds	4
   456                           
   457                           	psect	dataBANK3
   458     0190                     __pdataBANK3:
   459     0190                     _KI:
   460     0190                     	ds	4
   461     0194                     _KD:
   462     0194                     	ds	4
   463     0198                     _KP:
   464     0198                     	ds	4
   465     019C                     _TMR2PRESCALE:
   466     019C                     	ds	4
   467                           
   468                           	psect	inittext
   469     0D80                     init_fetch0:	
   470                           ;	Called with low address in FSR and high address in W
   471                           
   472     0D80  087E               	movf	btemp,w
   473     0D81  008A               	movwf	10
   474     0D82  087F               	movf	btemp+1,w
   475     0D83  0082               	movwf	2
   476     0D84                     init_ram0:	
   477                           ;Called with:
   478                           ;	high address of idata address in btemp 
   479                           ;	low address of idata address in btemp+1 
   480                           ;	low address of data in FSR
   481                           ;	high address + 1 of data in btemp-1
   482                           
   483     0D84  120A  158A  2580  120A  158A  	fcall	init_fetch0
   484     0D89  0080               	movwf	0
   485     0D8A  0A84               	incf	4,f
   486     0D8B  0804               	movf	4,w
   487     0D8C  067D               	xorwf	btemp+-1,w
   488     0D8D  1903               	btfsc	3,2
   489     0D8E  3400               	retlw	0
   490     0D8F  0AFF               	incf	btemp+1,f
   491     0D90  1903               	btfsc	3,2
   492     0D91  0AFE               	incf	btemp,f
   493     0D92  2D84               	goto	init_ram0
   494                           
   495                           	psect	clrtext
   496     0D3E                     clear_ram0:	
   497                           ;	Called with FSR containing the base address, and
   498                           ;	W with the last address+1
   499                           
   500     0D3E  0064               	clrwdt	;clear the watchdog before getting into this loop
   501     0D3F                     clrloop0:
   502     0D3F  0180               	clrf	0	;clear RAM location pointed to by FSR
   503     0D40  0A84               	incf	4,f	;increment pointer
   504     0D41  0604               	xorwf	4,w	;XOR with final address
   505     0D42  1903               	btfsc	3,2	;have we reached the end yet?
   506     0D43  3400               	retlw	0	;all done for this memory range, return
   507     0D44  0604               	xorwf	4,w	;XOR again to restore value
   508     0D45  2D3F               	goto	clrloop0	;do the next byte
   509                           
   510                           	psect	cstackBANK3
   511     01A8                     __pcstackBANK3:
   512     01A8                     ??_main:
   513                           
   514                           ; 1 bytes @ 0x0
   515     01A8                     	ds	3
   516                           
   517                           	psect	cstackBANK1
   518     00D0                     __pcstackBANK1:
   519     00D0                     ?___fltol:
   520     00D0                     ___fltol@f1:	
   521                           ; 4 bytes @ 0x0
   522                           
   523                           
   524                           ; 4 bytes @ 0x0
   525     00D0                     	ds	4
   526     00D4                     ??___fltol:
   527                           
   528                           ; 1 bytes @ 0x4
   529     00D4                     	ds	4
   530     00D8                     ___fltol@sign1:
   531                           
   532                           ; 1 bytes @ 0x8
   533     00D8                     	ds	1
   534     00D9                     ___fltol@exp1:
   535                           
   536                           ; 1 bytes @ 0x9
   537     00D9                     	ds	1
   538     00DA                     ?_PWM1_Duty:
   539     00DA                     ?_PWM2_Duty:	
   540                           ; 2 bytes @ 0xA
   541                           
   542     00DA                     PWM1_Duty@duty:	
   543                           ; 2 bytes @ 0xA
   544                           
   545     00DA                     PWM2_Duty@duty:	
   546                           ; 2 bytes @ 0xA
   547                           
   548                           
   549                           ; 2 bytes @ 0xA
   550     00DA                     	ds	2
   551     00DC                     ??_PWM1_Duty:
   552     00DC                     ??_PWM2_Duty:	
   553                           ; 1 bytes @ 0xC
   554                           
   555                           
   556                           ; 1 bytes @ 0xC
   557     00DC                     	ds	2
   558     00DE                     ?_motores:
   559     00DE                     motores@VI:	
   560                           ; 1 bytes @ 0xE
   561                           
   562                           
   563                           ; 2 bytes @ 0xE
   564     00DE                     	ds	2
   565     00E0                     motores@VD:
   566                           
   567                           ; 2 bytes @ 0x10
   568     00E0                     	ds	2
   569                           
   570                           	psect	cstackCOMMON
   571     0070                     __pcstackCOMMON:
   572     0070                     ?_PWM_ST:
   573     0070                     ?_external:	
   574                           ; 1 bytes @ 0x0
   575                           
   576     0070                     ??_external:	
   577                           ; 1 bytes @ 0x0
   578                           
   579     0070                     ?_inicia:	
   580                           ; 1 bytes @ 0x0
   581                           
   582     0070                     ?_main:	
   583                           ; 1 bytes @ 0x0
   584                           
   585     0070                     ?_PWM1_Start:	
   586                           ; 1 bytes @ 0x0
   587                           
   588     0070                     ?_PWM2_Start:	
   589                           ; 1 bytes @ 0x0
   590                           
   591     0070                     ?_trigger:	
   592                           ; 1 bytes @ 0x0
   593                           
   594                           
   595                           ; 2 bytes @ 0x0
   596     0070                     	ds	2
   597     0072                     ??_trigger:
   598     0072                     ??_inicia:	
   599                           ; 1 bytes @ 0x2
   600                           
   601     0072                     ??_PWM1_Start:	
   602                           ; 1 bytes @ 0x2
   603                           
   604     0072                     ??_PWM2_Start:	
   605                           ; 1 bytes @ 0x2
   606                           
   607     0072                     ?__Umul8_16:	
   608                           ; 1 bytes @ 0x2
   609                           
   610     0072                     ?___aldiv:	
   611                           ; 2 bytes @ 0x2
   612                           
   613     0072                     __Umul8_16@multiplicand:	
   614                           ; 4 bytes @ 0x2
   615                           
   616     0072                     ___aldiv@divisor:	
   617                           ; 1 bytes @ 0x2
   618                           
   619                           
   620                           ; 4 bytes @ 0x2
   621     0072                     	ds	2
   622     0074                     ??__Umul8_16:
   623                           
   624                           ; 1 bytes @ 0x4
   625     0074                     	ds	2
   626     0076                     ___aldiv@dividend:
   627                           
   628                           ; 4 bytes @ 0x6
   629     0076                     	ds	4
   630     007A                     ??_PWM_ST:
   631     007A                     ??_motores:	
   632                           ; 1 bytes @ 0xA
   633                           
   634                           
   635                           	psect	cstackBANK0
   636     0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0xA
   638                           
   639     0020                     ??___aldiv:
   640     0020                     __Umul8_16@product:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645     0020                     	ds	1
   646     0021                     ___aldiv@counter:
   647                           
   648                           ; 1 bytes @ 0x1
   649     0021                     	ds	1
   650     0022                     ___aldiv@sign:
   651     0022                     __Umul8_16@word_mpld:	
   652                           ; 1 bytes @ 0x2
   653                           
   654                           
   655                           ; 2 bytes @ 0x2
   656     0022                     	ds	1
   657     0023                     ___aldiv@quotient:
   658                           
   659                           ; 4 bytes @ 0x3
   660     0023                     	ds	1
   661     0024                     __Umul8_16@multiplier:
   662                           
   663                           ; 1 bytes @ 0x4
   664     0024                     	ds	3
   665     0027                     ?_PWM_Max_Duty:
   666     0027                     ?_PWM1_Init:	
   667                           ; 2 bytes @ 0x7
   668                           
   669     0027                     ?_PWM2_Init:	
   670                           ; 2 bytes @ 0x7
   671                           
   672     0027                     PWM1_Init@freq:	
   673                           ; 2 bytes @ 0x7
   674                           
   675     0027                     PWM2_Init@freq:	
   676                           ; 4 bytes @ 0x7
   677                           
   678                           
   679                           ; 4 bytes @ 0x7
   680     0027                     	ds	2
   681     0029                     ??_PWM_Max_Duty:
   682                           
   683                           ; 1 bytes @ 0x9
   684     0029                     	ds	2
   685     002B                     ??_PWM1_Init:
   686     002B                     ??_PWM2_Init:	
   687                           ; 1 bytes @ 0xB
   688                           
   689                           
   690                           ; 1 bytes @ 0xB
   691     002B                     	ds	2
   692     002D                     ?___xxtofl:
   693     002D                     ___xxtofl@val:	
   694                           ; 4 bytes @ 0xD
   695                           
   696                           
   697                           ; 4 bytes @ 0xD
   698     002D                     	ds	4
   699     0031                     ??___xxtofl:
   700                           
   701                           ; 1 bytes @ 0x11
   702     0031                     	ds	4
   703     0035                     ___xxtofl@sign:
   704                           
   705                           ; 1 bytes @ 0x15
   706     0035                     	ds	1
   707     0036                     ___xxtofl@exp:
   708                           
   709                           ; 1 bytes @ 0x16
   710     0036                     	ds	1
   711     0037                     ___xxtofl@arg:
   712                           
   713                           ; 4 bytes @ 0x17
   714     0037                     	ds	4
   715     003B                     ?___fldiv:
   716     003B                     ___fldiv@a:	
   717                           ; 4 bytes @ 0x1B
   718                           
   719                           
   720                           ; 4 bytes @ 0x1B
   721     003B                     	ds	4
   722     003F                     ___fldiv@b:
   723                           
   724                           ; 4 bytes @ 0x1F
   725     003F                     	ds	4
   726     0043                     ??___fldiv:
   727                           
   728                           ; 1 bytes @ 0x23
   729     0043                     	ds	5
   730     0048                     ___fldiv@rem:
   731                           
   732                           ; 4 bytes @ 0x28
   733     0048                     	ds	4
   734     004C                     ___fldiv@sign:
   735                           
   736                           ; 1 bytes @ 0x2C
   737     004C                     	ds	1
   738     004D                     ___fldiv@new_exp:
   739                           
   740                           ; 2 bytes @ 0x2D
   741     004D                     	ds	2
   742     004F                     ___fldiv@grs:
   743                           
   744                           ; 4 bytes @ 0x2F
   745     004F                     	ds	4
   746     0053                     ___fldiv@bexp:
   747                           
   748                           ; 1 bytes @ 0x33
   749     0053                     	ds	1
   750     0054                     ___fldiv@aexp:
   751                           
   752                           ; 1 bytes @ 0x34
   753     0054                     	ds	1
   754     0055                     ?___flmul:
   755     0055                     ___flmul@b:	
   756                           ; 4 bytes @ 0x35
   757                           
   758                           
   759                           ; 4 bytes @ 0x35
   760     0055                     	ds	4
   761     0059                     ___flmul@a:
   762                           
   763                           ; 4 bytes @ 0x39
   764     0059                     	ds	4
   765     005D                     ??___flmul:
   766                           
   767                           ; 1 bytes @ 0x3D
   768     005D                     	ds	5
   769     0062                     ___flmul@sign:
   770                           
   771                           ; 1 bytes @ 0x42
   772     0062                     	ds	1
   773     0063                     ___flmul@aexp:
   774                           
   775                           ; 1 bytes @ 0x43
   776     0063                     	ds	1
   777     0064                     ___flmul@grs:
   778                           
   779                           ; 4 bytes @ 0x44
   780     0064                     	ds	4
   781     0068                     ___flmul@bexp:
   782                           
   783                           ; 1 bytes @ 0x48
   784     0068                     	ds	1
