

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 17 18:49:00 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0015                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001B                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     0081                     	;# 
   103     0085                     	;# 
   104     0086                     	;# 
   105     0087                     	;# 
   106     0088                     	;# 
   107     0089                     	;# 
   108     008C                     	;# 
   109     008D                     	;# 
   110     008E                     	;# 
   111     0091                     	;# 
   112     0092                     	;# 
   113     0093                     	;# 
   114     0094                     	;# 
   115     0098                     	;# 
   116     0099                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     010F                     	;# 
   125     018C                     	;# 
   126     018D                     	;# 
   127     0000                     	;# 
   128     0001                     	;# 
   129     0002                     	;# 
   130     0003                     	;# 
   131     0004                     	;# 
   132     0005                     	;# 
   133     0006                     	;# 
   134     0007                     	;# 
   135     0008                     	;# 
   136     0009                     	;# 
   137     000A                     	;# 
   138     000B                     	;# 
   139     000C                     	;# 
   140     000D                     	;# 
   141     000E                     	;# 
   142     000E                     	;# 
   143     000F                     	;# 
   144     0010                     	;# 
   145     0011                     	;# 
   146     0012                     	;# 
   147     0013                     	;# 
   148     0014                     	;# 
   149     0015                     	;# 
   150     0015                     	;# 
   151     0016                     	;# 
   152     0017                     	;# 
   153     0018                     	;# 
   154     0019                     	;# 
   155     001A                     	;# 
   156     001B                     	;# 
   157     001B                     	;# 
   158     001C                     	;# 
   159     001D                     	;# 
   160     001E                     	;# 
   161     001F                     	;# 
   162     0081                     	;# 
   163     0085                     	;# 
   164     0086                     	;# 
   165     0087                     	;# 
   166     0088                     	;# 
   167     0089                     	;# 
   168     008C                     	;# 
   169     008D                     	;# 
   170     008E                     	;# 
   171     0091                     	;# 
   172     0092                     	;# 
   173     0093                     	;# 
   174     0094                     	;# 
   175     0098                     	;# 
   176     0099                     	;# 
   177     009C                     	;# 
   178     009D                     	;# 
   179     009E                     	;# 
   180     009F                     	;# 
   181     010C                     	;# 
   182     010D                     	;# 
   183     010E                     	;# 
   184     010F                     	;# 
   185     018C                     	;# 
   186     018D                     	;# 
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     0006                     	;# 
   194     0007                     	;# 
   195     0008                     	;# 
   196     0009                     	;# 
   197     000A                     	;# 
   198     000B                     	;# 
   199     000C                     	;# 
   200     000D                     	;# 
   201     000E                     	;# 
   202     000E                     	;# 
   203     000F                     	;# 
   204     0010                     	;# 
   205     0011                     	;# 
   206     0012                     	;# 
   207     0013                     	;# 
   208     0014                     	;# 
   209     0015                     	;# 
   210     0015                     	;# 
   211     0016                     	;# 
   212     0017                     	;# 
   213     0018                     	;# 
   214     0019                     	;# 
   215     001A                     	;# 
   216     001B                     	;# 
   217     001B                     	;# 
   218     001C                     	;# 
   219     001D                     	;# 
   220     001E                     	;# 
   221     001F                     	;# 
   222     0081                     	;# 
   223     0085                     	;# 
   224     0086                     	;# 
   225     0087                     	;# 
   226     0088                     	;# 
   227     0089                     	;# 
   228     008C                     	;# 
   229     008D                     	;# 
   230     008E                     	;# 
   231     0091                     	;# 
   232     0092                     	;# 
   233     0093                     	;# 
   234     0094                     	;# 
   235     0098                     	;# 
   236     0099                     	;# 
   237     009C                     	;# 
   238     009D                     	;# 
   239     009E                     	;# 
   240     009F                     	;# 
   241     010C                     	;# 
   242     010D                     	;# 
   243     010E                     	;# 
   244     010F                     	;# 
   245     018C                     	;# 
   246     018D                     	;# 
   247                           
   248                           	psect	idataBANK1
   249     0E46                     __pidataBANK1:
   250                           
   251                           ;initializer for _TMR2PRESCALE
   252     0E46  3404               	retlw	4
   253     0E47  3400               	retlw	0
   254     0E48  3400               	retlw	0
   255     0E49  3400               	retlw	0
   256                           
   257                           ;initializer for _freq
   258     0E4A  34E8               	retlw	232
   259     0E4B  3403               	retlw	3
   260     0E4C  3400               	retlw	0
   261     0E4D  3400               	retlw	0
   262     001B                     _CCPR2L	set	27
   263     0015                     _CCPR1L	set	21
   264     0009                     _PORTE	set	9
   265     0008                     _PORTD	set	8
   266     0007                     _PORTC	set	7
   267     0006                     _PORTB	set	6
   268     0005                     _PORTA	set	5
   269     000B                     _INTCONbits	set	11
   270     00EA                     _CCP2M2	set	234
   271     00EB                     _CCP2M3	set	235
   272     0092                     _TMR2ON	set	146
   273     00BA                     _CCP1M2	set	186
   274     00BB                     _CCP1M3	set	187
   275     00EC                     _CCP2Y	set	236
   276     00ED                     _CCP2X	set	237
   277     00BC                     _CCP1Y	set	188
   278     00BD                     _CCP1X	set	189
   279     0092                     _PR2	set	146
   280     009F                     _ADCON1	set	159
   281     0089                     _TRISE	set	137
   282     0088                     _TRISD	set	136
   283     0087                     _TRISC	set	135
   284     0086                     _TRISB	set	134
   285     0085                     _TRISA	set	133
   286     0081                     _OPTION_REGbits	set	129
   287     0439                     _TRISC1	set	1081
   288     043A                     _TRISC2	set	1082
   289                           
   290                           	psect	cinit
   291     07EA                     start_initialization:	
   292                           ; #config settings
   293                           
   294     07EA                     __initialization:
   295                           
   296                           ; Initialize objects allocated to BANK1
   297     07EA  1383               	bcf	3,7	;select IRP bank0
   298     07EB  30A8               	movlw	low (__pdataBANK1+8)
   299     07EC  00FD               	movwf	btemp+-1
   300     07ED  300E               	movlw	high __pidataBANK1
   301     07EE  00FE               	movwf	btemp
   302     07EF  3046               	movlw	low __pidataBANK1
   303     07F0  00FF               	movwf	btemp+1
   304     07F1  30A0               	movlw	low __pdataBANK1
   305     07F2  0084               	movwf	4
   306     07F3  120A  158A  2664  120A  118A  	fcall	init_ram0
   307                           
   308                           ; Clear objects allocated to BANK1
   309     07F8  1683               	bsf	3,5	;RP0=1, select bank1
   310     07F9  1303               	bcf	3,6	;RP1=0, select bank1
   311     07FA  01B0               	clrf	__pbssBANK1& (0+127)
   312     07FB  01B1               	clrf	(__pbssBANK1+1)& (0+127)
   313     07FC                     end_of_initialization:	
   314                           ;End of C runtime variable initialization code
   315                           
   316     07FC                     __end_of__initialization:
   317     07FC  0183               	clrf	3
   318     07FD  120A  158A  2E89   	ljmp	_main	;jump to C main() function
   319                           
   320                           	psect	bssBANK1
   321     00B0                     __pbssBANK1:
   322     00B0                     _duty:
   323     00B0                     	ds	2
   324                           
   325                           	psect	dataBANK1
   326     00A0                     __pdataBANK1:
   327     00A0                     _TMR2PRESCALE:
   328     00A0                     	ds	4
   329     00A4                     _freq:
   330     00A4                     	ds	4
   331                           
   332                           	psect	inittext
   333     0E60                     init_fetch0:	
   334                           ;	Called with low address in FSR and high address in W
   335                           
   336     0E60  087E               	movf	btemp,w
   337     0E61  008A               	movwf	10
   338     0E62  087F               	movf	btemp+1,w
   339     0E63  0082               	movwf	2
   340     0E64                     init_ram0:	
   341                           ;Called with:
   342                           ;	high address of idata address in btemp 
   343                           ;	low address of idata address in btemp+1 
   344                           ;	low address of data in FSR
   345                           ;	high address + 1 of data in btemp-1
   346                           
   347     0E64  120A  158A  2660  120A  158A  	fcall	init_fetch0
   348     0E69  0080               	movwf	0
   349     0E6A  0A84               	incf	4,f
   350     0E6B  0804               	movf	4,w
   351     0E6C  067D               	xorwf	btemp+-1,w
   352     0E6D  1903               	btfsc	3,2
   353     0E6E  3400               	retlw	0
   354     0E6F  0AFF               	incf	btemp+1,f
   355     0E70  1903               	btfsc	3,2
   356     0E71  0AFE               	incf	btemp,f
   357     0E72  2E64               	goto	init_ram0
   358                           
   359                           	psect	cstackBANK1
   360     00A8                     __pcstackBANK1:
   361     00A8                     ??___fltol:
   362                           
   363                           ; 1 bytes @ 0x0
   364     00A8                     	ds	4
   365     00AC                     ?_PWM2_Duty:
   366     00AC                     ?_PWM1_Duty:	
   367                           ; 2 bytes @ 0x4
   368                           
   369     00AC                     PWM1_Duty@duty:	
   370                           ; 2 bytes @ 0x4
   371                           
   372     00AC                     PWM2_Duty@duty:	
   373                           ; 2 bytes @ 0x4
   374                           
   375                           
   376                           ; 2 bytes @ 0x4
   377     00AC                     	ds	2
   378     00AE                     ??_PWM2_Duty:
   379     00AE                     ??_PWM1_Duty:	
   380                           ; 1 bytes @ 0x6
   381                           
   382                           
   383                           ; 1 bytes @ 0x6
   384     00AE                     	ds	2
   385                           
   386                           	psect	cstackCOMMON
   387     0070                     __pcstackCOMMON:
   388     0070                     ?_PWM_ST:
   389     0070                     ?_inicia:	
   390                           ; 1 bytes @ 0x0
   391                           
   392     0070                     ??_inicia:	
   393                           ; 1 bytes @ 0x0
   394                           
   395     0070                     ?_main:	
   396                           ; 1 bytes @ 0x0
   397                           
   398     0070                     ?_PWM1_Start:	
   399                           ; 1 bytes @ 0x0
   400                           
   401     0070                     ??_PWM1_Start:	
   402                           ; 1 bytes @ 0x0
   403                           
   404     0070                     ?_PWM2_Start:	
   405                           ; 1 bytes @ 0x0
   406                           
   407     0070                     ??_PWM2_Start:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0070                     ?__Umul8_16:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0070                     ?___aldiv:	
   414                           ; 2 bytes @ 0x0
   415                           
   416     0070                     __Umul8_16@multiplicand:	
   417                           ; 4 bytes @ 0x0
   418                           
   419     0070                     ___aldiv@divisor:	
   420                           ; 1 bytes @ 0x0
   421                           
   422                           
   423                           ; 4 bytes @ 0x0
   424     0070                     	ds	2
   425     0072                     ??__Umul8_16:
   426                           
   427                           ; 1 bytes @ 0x2
   428     0072                     	ds	2
   429     0074                     __Umul8_16@product:
   430     0074                     ___aldiv@dividend:	
   431                           ; 2 bytes @ 0x4
   432                           
   433                           
   434                           ; 4 bytes @ 0x4
   435     0074                     	ds	2
   436     0076                     __Umul8_16@word_mpld:
   437                           
   438                           ; 2 bytes @ 0x6
   439     0076                     	ds	2
   440     0078                     ??___aldiv:
   441     0078                     __Umul8_16@multiplier:	
   442                           ; 1 bytes @ 0x8
   443                           
   444                           
   445                           ; 1 bytes @ 0x8
   446     0078                     	ds	1
   447     0079                     ??_PWM_Max_Duty:
   448     0079                     ??_PWM1_Init:	
   449                           ; 1 bytes @ 0x9
   450                           
   451     0079                     ??_PWM2_Init:	
   452                           ; 1 bytes @ 0x9
   453                           
   454                           
   455                           ; 1 bytes @ 0x9
   456     0079                     	ds	4
   457     007D                     ??_PWM_ST:
   458     007D                     ??_main:	
   459                           ; 1 bytes @ 0xD
   460                           
   461                           
   462                           	psect	cstackBANK0
   463     0020                     __pcstackBANK0:	
   464                           ; 1 bytes @ 0xD
   465                           
   466     0020                     ___aldiv@counter:
   467                           
   468                           ; 1 bytes @ 0x0
   469     0020                     	ds	1
   470     0021                     ___aldiv@sign:
   471                           
   472                           ; 1 bytes @ 0x1
   473     0021                     	ds	1
   474     0022                     ___aldiv@quotient:
   475                           
   476                           ; 4 bytes @ 0x2
   477     0022                     	ds	4
   478     0026                     ?_PWM_Max_Duty:
   479     0026                     ?_PWM1_Init:	
   480                           ; 2 bytes @ 0x6
   481                           
   482     0026                     ?_PWM2_Init:	
   483                           ; 2 bytes @ 0x6
   484                           
   485     0026                     PWM1_Init@freq:	
   486                           ; 2 bytes @ 0x6
   487                           
   488     0026                     PWM2_Init@freq:	
   489                           ; 4 bytes @ 0x6
   490                           
   491                           
   492                           ; 4 bytes @ 0x6
   493     0026                     	ds	2
   494     0028                     ?___xxtofl:
   495     0028                     ___xxtofl@val:	
   496                           ; 4 bytes @ 0x8
   497                           
   498                           
   499                           ; 4 bytes @ 0x8
   500     0028                     	ds	4
   501     002C                     ??___xxtofl:
   502                           
   503                           ; 1 bytes @ 0xC
   504     002C                     	ds	4
   505     0030                     ___xxtofl@sign:
   506                           
   507                           ; 1 bytes @ 0x10
   508     0030                     	ds	1
   509     0031                     ___xxtofl@exp:
   510                           
   511                           ; 1 bytes @ 0x11
   512     0031                     	ds	1
   513     0032                     ___xxtofl@arg:
   514                           
   515                           ; 4 bytes @ 0x12
   516     0032                     	ds	4
   517     0036                     ?___fldiv:
   518     0036                     ___fldiv@a:	
   519                           ; 4 bytes @ 0x16
   520                           
   521                           
   522                           ; 4 bytes @ 0x16
   523     0036                     	ds	4
   524     003A                     ___fldiv@b:
   525                           
   526                           ; 4 bytes @ 0x1A
   527     003A                     	ds	4
   528     003E                     ??___fldiv:
   529                           
   530                           ; 1 bytes @ 0x1E
   531     003E                     	ds	5
   532     0043                     ___fldiv@rem:
   533                           
   534                           ; 4 bytes @ 0x23
   535     0043                     	ds	4
   536     0047                     ___fldiv@sign:
   537                           
   538                           ; 1 bytes @ 0x27
   539     0047                     	ds	1
   540     0048                     ___fldiv@new_exp:
   541                           
   542                           ; 2 bytes @ 0x28
   543     0048                     	ds	2
   544     004A                     ___fldiv@grs:
   545                           
   546                           ; 4 bytes @ 0x2A
   547     004A                     	ds	4
   548     004E                     ___fldiv@bexp:
   549                           
   550                           ; 1 bytes @ 0x2E
   551     004E                     	ds	1
   552     004F                     ___fldiv@aexp:
   553                           
   554                           ; 1 bytes @ 0x2F
   555     004F                     	ds	1
   556     0050                     ?___flmul:
   557     0050                     ___flmul@b:	
   558                           ; 4 bytes @ 0x30
   559                           
   560                           
   561                           ; 4 bytes @ 0x30
   562     0050                     	ds	4
   563     0054                     ___flmul@a:
   564                           
   565                           ; 4 bytes @ 0x34
   566     0054                     	ds	4
   567     0058                     ??___flmul:
   568                           
   569                           ; 1 bytes @ 0x38
   570     0058                     	ds	5
   571     005D                     ___flmul@sign:
   572                           
   573                           ; 1 bytes @ 0x3D
   574     005D                     	ds	1
   575     005E                     ___flmul@grs:
   576                           
   577                           ; 4 bytes @ 0x3E
   578     005E                     	ds	4
   579     0062                     ___flmul@aexp:
   580                           
   581                           ; 1 bytes @ 0x42
   582     0062                     	ds	1
   583     0063                     ___flmul@bexp:
   584                           
   585                           ; 1 bytes @ 0x43
   586     0063                     	ds	1
   587     0064                     ___flmul@prod:
   588                           
   589                           ; 4 bytes @ 0x44
   590     0064                     	ds	4
   591     0068                     ___flmul@temp:
   592                           
   593                           ; 2 bytes @ 0x48
   594     0068                     	ds	2
   595     006A                     ?___fltol:
   596     006A                     ___fltol@f1:	
   597                           ; 4 bytes @ 0x4A
   598                           
   599                           
   600                           ; 4 bytes @ 0x4A
   601     006A                     	ds	4
   602     006E                     ___fltol@sign1:
   603                           
   604                           ; 1 bytes @ 0x4E
   605     006E                     	ds	1
   606     006F                     ___fltol@exp1:
   607                           
   608                           ; 1 bytes @ 0x4F
   609     006F                     	ds	1
   610                           
   611                           	psect	maintext
   612     0E89                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 74 in file "WIPLOZ.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   627 ;; Tracked objects:
   628 ;;		On entry : B00/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels required when called: 4
   638 ;; This function calls:
   639 ;;		_PWM2_Duty
   640 ;;		_PWM_ST
   641 ;;		_inicia
   642 ;; This function is called by:
   643 ;;		Startup code after reset
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0E89                     _main:	
   648                           ;psect for function _main
   649                           
   650     0E89                     l1655:	
   651                           ;incstack = 0
   652                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   653                           
   654                           
   655                           ;WIPLOZ.c: 75: inicia();
   656     0E89  120A  158A  2673  120A  158A  	fcall	_inicia
   657     0E8E                     l1657:
   658                           
   659                           ;WIPLOZ.c: 76: PWM_ST();
   660     0E8E  120A  158A  272F  120A  158A  	fcall	_PWM_ST
   661     0E93                     l1659:
   662                           
   663                           ;WIPLOZ.c: 77: PWM2_Duty(500);
   664     0E93  30F4               	movlw	244
   665     0E94  1683               	bsf	3,5	;RP0=1, select bank1
   666     0E95  1303               	bcf	3,6	;RP1=0, select bank1
   667     0E96  00AC               	movwf	PWM2_Duty@duty^(0+128)
   668     0E97  3001               	movlw	1
   669     0E98  00AD               	movwf	(PWM2_Duty@duty^(0+128)+1)
   670     0E99  120A  118A  217A  120A  158A  	fcall	_PWM2_Duty
   671     0E9E                     l44:	
   672                           ;WIPLOZ.c: 79: while(1){
   673                           
   674     0E9E                     l45:
   675     0E9E  2E9E               	goto	l44
   676     0E9F  120A  118A  2800   	ljmp	start
   677     0EA2                     __end_of_main:
   678                           
   679                           	psect	text1
   680     0E73                     __ptext1:	
   681 ;; *************** function _inicia *****************
   682 ;; Defined at:
   683 ;;		line 40 in file "WIPLOZ.c"
   684 ;; Parameters:    Size  Location     Type
   685 ;;		None
   686 ;; Auto vars:     Size  Location     Type
   687 ;;		None
   688 ;; Return value:  Size  Location     Type
   689 ;;                  1    wreg      void 
   690 ;; Registers used:
   691 ;;		wreg, status,2
   692 ;; Tracked objects:
   693 ;;		On entry : 0/0
   694 ;;		On exit  : 0/0
   695 ;;		Unchanged: 0/0
   696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   697 ;;      Params:         0       0       0       0       0
   698 ;;      Locals:         0       0       0       0       0
   699 ;;      Temps:          0       0       0       0       0
   700 ;;      Totals:         0       0       0       0       0
   701 ;;Total ram usage:        0 bytes
   702 ;; Hardware stack levels used: 1
   703 ;; This function calls:
   704 ;;		Nothing
   705 ;; This function is called by:
   706 ;;		_main
   707 ;; This function uses a non-reentrant model
   708 ;;
   709                           
   710     0E73                     _inicia:	
   711                           ;psect for function _inicia
   712                           
   713     0E73                     l1153:	
   714                           ;incstack = 0
   715                           ; Regs used in _inicia: [wreg+status,2]
   716                           
   717                           
   718                           ;WIPLOZ.c: 43: INTCONbits.GIE = 1;
   719     0E73  178B               	bsf	11,7	;volatile
   720                           
   721                           ;WIPLOZ.c: 44: INTCONbits.PEIE = 1;
   722     0E74  170B               	bsf	11,6	;volatile
   723                           
   724                           ;WIPLOZ.c: 45: INTCONbits.INTE = 1;
   725     0E75  160B               	bsf	11,4	;volatile
   726                           
   727                           ;WIPLOZ.c: 49: OPTION_REGbits.INTEDG = 1;
   728     0E76  1683               	bsf	3,5	;RP0=1, select bank1
   729     0E77  1303               	bcf	3,6	;RP1=0, select bank1
   730     0E78  1701               	bsf	1,6	;volatile
   731     0E79                     l1155:
   732                           
   733                           ;WIPLOZ.c: 55: TRISA=0b000000;
   734     0E79  0185               	clrf	5	;volatile
   735                           
   736                           ;WIPLOZ.c: 56: TRISB=0b00000000;
   737     0E7A  0186               	clrf	6	;volatile
   738     0E7B                     l1157:
   739                           
   740                           ;WIPLOZ.c: 57: TRISC=0b10010000;
   741     0E7B  3090               	movlw	144
   742     0E7C  0087               	movwf	7	;volatile
   743     0E7D                     l1159:
   744                           
   745                           ;WIPLOZ.c: 58: TRISD=0b00000000;
   746     0E7D  0188               	clrf	8	;volatile
   747     0E7E                     l1161:
   748                           
   749                           ;WIPLOZ.c: 59: TRISE=0b000;
   750     0E7E  0189               	clrf	9	;volatile
   751     0E7F                     l1163:
   752                           
   753                           ;WIPLOZ.c: 63: ADCON1= 0x06;
   754     0E7F  3006               	movlw	6
   755     0E80  009F               	movwf	31	;volatile
   756                           
   757                           ;WIPLOZ.c: 65: PORTA=0b000000;
   758     0E81  1283               	bcf	3,5	;RP0=0, select bank0
   759     0E82  1303               	bcf	3,6	;RP1=0, select bank0
   760     0E83  0185               	clrf	5	;volatile
   761                           
   762                           ;WIPLOZ.c: 66: PORTB=0x00;
   763     0E84  0186               	clrf	6	;volatile
   764                           
   765                           ;WIPLOZ.c: 67: PORTC=0x00;
   766     0E85  0187               	clrf	7	;volatile
   767                           
   768                           ;WIPLOZ.c: 68: PORTD=0x00;
   769     0E86  0188               	clrf	8	;volatile
   770                           
   771                           ;WIPLOZ.c: 69: PORTE=0b000;
   772     0E87  0189               	clrf	9	;volatile
   773     0E88                     l39:
   774     0E88  0008               	return
   775     0E89                     __end_of_inicia:
   776                           
   777                           	psect	text2
   778     0F2F                     __ptext2:	
   779 ;; *************** function _PWM_ST *****************
   780 ;; Defined at:
   781 ;;		line 100 in file "PWM.c"
   782 ;; Parameters:    Size  Location     Type
   783 ;;		None
   784 ;; Auto vars:     Size  Location     Type
   785 ;;		None
   786 ;; Return value:  Size  Location     Type
   787 ;;                  1    wreg      void 
